,status_influx,papyrus_SMILES,papyrus_inchi_key,inchi_connectivity
395,0.0,Cc1nn(Cc2c(Cl)cccc2Cl)c2cc(C(=O)CCC(=O)O)ccc12,VKGMTJSOJMGKOY-UHFFFAOYSA-N,VKGMTJSOJMGKOY
396,0.0,Cc1cn(Cc2c(Cl)cccc2Cl)c2cc(CC(=O)O)ccc12,RNKRTUZHQIFNHZ-UHFFFAOYSA-N,RNKRTUZHQIFNHZ
397,0.0,Cc1nn(Cc2csc3ccc(Cl)cc23)c2cc(CC(=O)O)ccc12,SZUPNJNHLRGASI-UHFFFAOYSA-N,SZUPNJNHLRGASI
398,0.0,Cc1nn(Cc2c(Cl)cccc2Cl)c2cc(C(C)C(=O)O)ccc12,SWCINCQJQPUTBV-UHFFFAOYSA-N,SWCINCQJQPUTBV
399,0.0,Cc1cccc(C)c1CN1CC(C)c2ccc(CC(=O)O)cc21,FMFITAVKICHXJY-UHFFFAOYSA-N,FMFITAVKICHXJY
400,0.0,O=C(O)C1(Sc2ccnc3cc(Br)ccc23)CCC1,KMVVYVGPRHWVSR-UHFFFAOYSA-N,KMVVYVGPRHWVSR
401,0.0,Nc1ccc2nccc(SC3(C(=O)O)CCC3)c2c1,ZNJIEBBHGNGOJB-UHFFFAOYSA-N,ZNJIEBBHGNGOJB
402,0.0,CN(C)c1ncc(Oc2ccc(S(=O)(=O)Nc3ccc(F)cn3)cc2C#N)cc1Cl,DVPCKACQXVDKCW-UHFFFAOYSA-N,DVPCKACQXVDKCW
403,0.0,N#Cc1ccc(Oc2c(F)cc(S(=O)(=O)Nc3ccc(F)cn3)cc2C#N)cc1Cl,WMEVCCHYFBIBAC-UHFFFAOYSA-N,WMEVCCHYFBIBAC
404,0.0,N#Cc1cc(S(=O)(=O)Nc2ccc(F)cn2)ccc1Oc1ccc(C(F)(F)F)cc1,KPZAPRNLYYWFMQ-UHFFFAOYSA-N,KPZAPRNLYYWFMQ
405,0.0,N#Cc1cc(S(=O)(=O)Nc2ccc(F)cn2)ccc1Oc1ccc(Cl)c(F)c1,IYYUPIUDMMVUAG-UHFFFAOYSA-N,IYYUPIUDMMVUAG
406,0.0,Cc1cc(Oc2ccc(S(=O)(=O)Nc3ccc(F)cn3)cc2C#N)ccc1C#N,QGSMAOCFYKORKE-UHFFFAOYSA-N,QGSMAOCFYKORKE
407,0.0,Cc1cccc(C)c1COc1cccc(-c2nn[nH]n2)c1,MQPHXULSDFCNPQ-UHFFFAOYSA-N,MQPHXULSDFCNPQ
408,0.0,Cc1cccc(C)c1Cn1nc(C)c2ccc(CC(=O)O)cc21,VPCKVRLDBHIBOT-UHFFFAOYSA-N,VPCKVRLDBHIBOT
409,0.0,Cc1ccc(Oc2ccc(S(=O)(=O)Nc3ccc(F)cn3)cc2C#N)cc1Cl,SXQDLZCCQSZYBI-UHFFFAOYSA-N,SXQDLZCCQSZYBI
410,0.0,N#Cc1cc(F)ccc1Oc1ccc(S(=O)(=O)Nc2ccc(F)cn2)cc1C#N,SFCYYNSRXUULNL-UHFFFAOYSA-N,SFCYYNSRXUULNL
411,0.0,Cc1ccc(Cl)c(Oc2ccc(S(=O)(=O)Nc3ccc(F)cn3)cc2C#N)c1,JIIJDZGJUPCAME-UHFFFAOYSA-N,JIIJDZGJUPCAME
412,0.0,Cc1ccc(Oc2ccc(S(=O)(=O)Nc3ccc(F)cn3)cc2C#N)c(Cl)c1,CNRYZWSAFRMCHI-UHFFFAOYSA-N,CNRYZWSAFRMCHI
413,0.0,N#Cc1cc(S(=O)(=O)Nc2ccc(F)cn2)ccc1Oc1ccc(Cl)cc1I,KPMDHQAJUUVXPS-UHFFFAOYSA-N,KPMDHQAJUUVXPS
414,0.0,Cc1cccc(C)c1Cn1nc(C)c2ccc(C(=O)O)cc21,PFQADMQBKHLZBV-UHFFFAOYSA-N,PFQADMQBKHLZBV
415,0.0,Cc1nn(Cc2csc3ccc(Cl)cc23)c2cc(CCC(=O)O)ccc12,ZRQLKFDHIHSQAR-UHFFFAOYSA-N,ZRQLKFDHIHSQAR
416,0.0,Cc1nn(Cc2c(Cl)cccc2C#N)c2cc(CCC(=O)O)ccc12,VHJPFSADZOAYDR-UHFFFAOYSA-N,VHJPFSADZOAYDR
417,0.0,Cc1nn(Cc2cccc3cccnc23)c2cc(CC(=O)O)ccc12,MLBCZWYCVXKRCT-UHFFFAOYSA-N,MLBCZWYCVXKRCT
418,0.0,CCc1nn(Cc2c(Cl)cccc2Cl)c2cc(/C=C/C(=O)O)ccc12,GZJXDYRMDFNOGE-VQHVLOKHSA-N,GZJXDYRMDFNOGE
419,0.0,COc1ccccc1-c1cnccc1NS(C)(=O)=O,XJYYDYIRZOEUBD-UHFFFAOYSA-N,XJYYDYIRZOEUBD
420,0.0,Cc1ccc(S(=O)(=O)Nc2c(C(=O)N[C@@H](C)C(C)(C)C)c(C)nn2-c2ccccc2)cc1,MYHHDENZOVCZAX-SFHVURJKSA-N,MYHHDENZOVCZAX
421,0.0,CCc1c2c(nc3ccc(OC[C@@H]4OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]4O)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,TYRCRLNOGKXTCN-OFVNJFLWSA-N,TYRCRLNOGKXTCN
422,0.0,O=C(O)c1ccncc1NCc1ccco1,ZNWWSWJQMFNZDV-UHFFFAOYSA-N,ZNWWSWJQMFNZDV
423,0.0,CN(CCOc1ccc(Cc2sc(=O)[nH]c2O)cc1)c1ccccn1,FLDPBMANMDLQTH-UHFFFAOYSA-N,FLDPBMANMDLQTH
424,0.0,O=C(O)c1cccnc1NCc1ccco1,IQHMQGUDRIPWGH-UHFFFAOYSA-N,IQHMQGUDRIPWGH
425,0.0,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)CNC(=O)C(C)NC(=O)C(N)Cc1ccc(O)cc1)C(=O)O,ZHUJMSMQIPIPTF-UHFFFAOYSA-N,ZHUJMSMQIPIPTF
426,0.0,Cc1c(C)c2c(c(C)c1O[C@@H]1OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2,YWWWZGZGYCGQRG-XFZQZFFPSA-N,YWWWZGZGYCGQRG
427,0.0,COc1cc([C@@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,ZDNGJXBUEQNFBQ-GCJKJVERSA-N,ZDNGJXBUEQNFBQ
428,0.0,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,PYGWGZALEOIKDF-UHFFFAOYSA-N,PYGWGZALEOIKDF
429,0.0,C[C@]12CC[C@@H]3c4ccc(O[C@@H]5OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]5O)cc4CC[C@H]3[C@@H]1CCC2=O,FJAZVHYPASAQKM-BJGNMCLESA-N,FJAZVHYPASAQKM
430,0.0,CC(C)=CCC[C@]1(C)[C@@H](CC=C(C)C)C[C@]2(CC=C(C)C)C(=O)C(CC=C(C)C)C(=O)[C@@]1(C(=O)C(C)C)C2=O,GQRREYKSPJMLAW-KZFONMTISA-N,GQRREYKSPJMLAW
431,0.0,O[C@@H]1CO[C@H]2[C@@H]1OC[C@H]2Oc1nc2cc(Cl)c(-c3ccc(-c4ccccc4)cc3)nc2[nH]1,XQMNBTZLYOOAGA-UGESXGAOSA-N,XQMNBTZLYOOAGA
432,0.0,NC(Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)O,HIINQLBHPIQYHN-UHFFFAOYSA-N,HIINQLBHPIQYHN
433,1.0,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SCC(N)C(=O)O)[C@@H](O)CCCC(=O)O,OTZRAYGBFWZKMX-MPWKMEBCSA-N,OTZRAYGBFWZKMX
434,0.0,Cn1cnc(C(=O)N2CCN(C(=O)c3ccc(Nc4nc5ccccc5n5nnnc45)cc3)CC2)c1,YFNNDVKJUPAWSW-UHFFFAOYSA-N,YFNNDVKJUPAWSW
435,0.0,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,XWLXKKNPFMNSFA-HGQWONQESA-N,XWLXKKNPFMNSFA
436,0.0,Cc1ccsc1CNc1ncccc1C(=O)O,GIDVSGXIJGUURN-UHFFFAOYSA-N,GIDVSGXIJGUURN
437,0.0,Cc1ccsc1CNc1cnccc1C(=O)O,IDVBVEOFBRZZEI-UHFFFAOYSA-N,IDVBVEOFBRZZEI
438,1.0,O=C(O)C1CCC(Oc2nc3c(F)c(-c4ccc(-c5ccccc5)cc4)c(F)cc3[nH]2)CC1,VQFATZDXIHVJSW-UHFFFAOYSA-N,VQFATZDXIHVJSW
439,0.0,NC(CSC(F)(F)C(F)Cl)C(=O)O,GOAYAMWHRINITL-UHFFFAOYSA-N,GOAYAMWHRINITL
440,0.0,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,HUPFGZXOMWLGNK-UHFFFAOYSA-N,HUPFGZXOMWLGNK
441,0.0,O=S(=O)(O)CC(S)CSSCC(S)S(=O)(=O)O,DTOFWAYNEZSATC-UHFFFAOYSA-N,DTOFWAYNEZSATC
442,0.0,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,NNYBQONXHNTVIJ-UHFFFAOYSA-N,NNYBQONXHNTVIJ
443,0.0,NC(CSc1nc2ccccc2s1)C(=O)O,KRBPTLCTECPKGY-UHFFFAOYSA-N,KRBPTLCTECPKGY
444,1.0,Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,WREGKURFCTUGRC-POYBYMJQSA-N,WREGKURFCTUGRC
445,0.0,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,RUDATBOHQWOJDD-BSWAIDMHSA-N,RUDATBOHQWOJDD
446,0.0,C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,GJFCONYVAUNLKB-CXSFZGCWSA-N,GJFCONYVAUNLKB
447,0.0,Oc1ccc2c3c1O[C@H]1c4[nH]c5ccccc5c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314,WIYUZYBFCWCCQJ-IFKAHUTRSA-N,WIYUZYBFCWCCQJ
448,0.0,C=CCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5,UZHSEJADLWPNLE-OGLQFSJHSA-N,UZHSEJADLWPNLE
449,0.0,CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)C(Cc1ccccc1)C(=O)NCCO,HPZJMUBDEAMBFI-UHFFFAOYSA-N,HPZJMUBDEAMBFI
450,0.0,CC1(C)S[C@@H]2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,AVKUERGKIZMTKX-FOQMGDCRSA-N,AVKUERGKIZMTKX
451,0.0,Cc1cc(-c2nnn(CC3CCC(C(=O)O)CC3)n2)cc(C(=O)NCc2ccc(F)cc2)n1,KOTGODCEORJYIF-UHFFFAOYSA-N,KOTGODCEORJYIF
452,0.0,CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,HDOVUKNUBWVHOX-UHFFFAOYSA-N,HDOVUKNUBWVHOX
453,0.0,CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,ORFOPKXBNMVMKC-XPKAQORNSA-O,ORFOPKXBNMVMKC
454,0.0,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,JFPVXVDWJQMJEE-LNUXAPHWSA-N,JFPVXVDWJQMJEE
455,0.0,Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,LQOLIRLGBULYKD-MQBCKMQZSA-N,LQOLIRLGBULYKD
456,0.0,CC1(C)S[C@@H]2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,JTWOMNBEOCYFNV-WHUXOIGISA-N,JTWOMNBEOCYFNV
457,0.0,CC1(C)S[C@@H]2C(NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2C1C(=O)O,OHKOGUYZJXTSFX-ROBJAFKPSA-N,OHKOGUYZJXTSFX
458,0.0,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1,ZBHXIWJRIFEVQY-PVQCJRHBSA-N,ZBHXIWJRIFEVQY
459,0.0,CC1(C)S[C@@H]2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,FPPNZSSZRUTDAP-FOQMGDCRSA-N,FPPNZSSZRUTDAP
460,0.0,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,SNBUBQHDYVFSQF-HIFRSBDPSA-N,SNBUBQHDYVFSQF
461,0.0,Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,UWYHMGVUTGAWSP-MQBCKMQZSA-N,UWYHMGVUTGAWSP
462,0.0,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,WZOZEZRFJCJXNZ
463,0.0,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccccc3)[C@H]2SC1,ZAIPMKNFIOOWCQ-QKFMDRJYSA-N,ZAIPMKNFIOOWCQ
464,0.0,Cn1c(=O)n(Cc2ccc(C(=O)O)cc2)c(=O)c2cc(C#CCc3ccccc3)ccc21,FLTYDFYSVZBKOB-UHFFFAOYSA-N,FLTYDFYSVZBKOB
465,0.0,Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,BCQTVJKBTWGHCX-UHFFFAOYSA-N,BCQTVJKBTWGHCX
466,0.0,CC(C)C(c1ccccc1)C(O)CC[N+]1(C)CCCCC1,SMOSFFGOYXWICC-UHFFFAOYSA-N,SMOSFFGOYXWICC
467,0.0,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,AKNNEGZIBPJZJG-MSOLQXFVSA-N,AKNNEGZIBPJZJG
468,0.0,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,BFPYWIDHMRZLRN-SLHNCBLASA-N,BFPYWIDHMRZLRN
469,0.0,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,ZKLPARSLTMPFCP-UHFFFAOYSA-N,ZKLPARSLTMPFCP
470,0.0,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,YVUQSNJEYSNKRX-UHFFFAOYSA-N,YVUQSNJEYSNKRX
471,0.0,C/C(=C\COc1c2ccoc2cc2oc(=O)ccc12)CCC(O)C(C)(C)O,IXZUPBUEKFXTSD-MDWZMJQESA-N,IXZUPBUEKFXTSD
472,0.0,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,MRIAQLRQZPPODS-UHFFFAOYSA-N,MRIAQLRQZPPODS
473,0.0,CC(C)=CCC/C(C)=C/COc1c2ccoc2cc2oc(=O)ccc12,DBMJZOMNXBSRED-OQLLNIDSSA-N,DBMJZOMNXBSRED
474,0.0,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,ULSUXBXHSYSGDT-UHFFFAOYSA-N,ULSUXBXHSYSGDT
475,0.0,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,FTVWIRXFELQLPI-ZDUSSCGKSA-N,FTVWIRXFELQLPI
476,0.0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,REFJWTPEDVJJIY-UHFFFAOYSA-N,REFJWTPEDVJJIY
477,0.0,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,NJMYODHXAKYRHW-DVZOWYKESA-N,NJMYODHXAKYRHW
478,0.0,CN(C)CCC=C1c2ccccc2CCc2ccccc21,KRMDCWKBEZIMAB-UHFFFAOYSA-N,KRMDCWKBEZIMAB
479,0.0,O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,UGQMRVRMYYASKQ-KQYNXXCUSA-N,UGQMRVRMYYASKQ
480,0.0,C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CC[C@@H]2O)CC(=O)CC4,BAZGVDKAIHZPOH-ZBRFXRBCSA-N,BAZGVDKAIHZPOH
481,0.0,CN(C)CCCN1c2ccccc2Sc2ccccc21,ZGUGWUXLJSTTMA-UHFFFAOYSA-N,ZGUGWUXLJSTTMA
482,0.0,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,YNNUSGIPVFPVBX-NHCUHLMSSA-N,YNNUSGIPVFPVBX
483,0.0,CC(C)(Cc1c[nH]c2ccccc12)NCC(O)COc1ccccc1C#N,FBMYKMYQHCBIGU-UHFFFAOYSA-N,FBMYKMYQHCBIGU
484,0.0,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,VNFPBHJOKIVQEB-UHFFFAOYSA-N,VNFPBHJOKIVQEB
485,0.0,OCC[n+]1ccc(-c2ccccc2)cc1,GSMJQVCSZNBKCL-UHFFFAOYSA-N,GSMJQVCSZNBKCL
486,0.0,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,MKXZASYAUGDDCJ-NJAFHUGGSA-N,MKXZASYAUGDDCJ
487,0.0,C=c1c(C(=O)NCCN(CC)CC)c(C)[nH]c1=Cc1c(O)[nH]c2ccc(F)cc12,MAXXXDSMDPPTEE-UHFFFAOYSA-N,MAXXXDSMDPPTEE
488,0.0,CCN(CC)CCNC(C(=O)OCCC(C)C)c1ccccc1,RYOOHIUJEJZCFT-UHFFFAOYSA-N,RYOOHIUJEJZCFT
489,0.0,Clc1ccc(C(OCCN2CCCCC2)c2ccccc2)cc1,FLNXBVJLPJNOSI-UHFFFAOYSA-N,FLNXBVJLPJNOSI
490,0.0,N=C(N)N/N=C/c1c(Cl)cccc1Cl,WDZVGELJXXEGPV-YIXHJXPBSA-N,WDZVGELJXXEGPV
491,0.0,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,JMPFSEBWVLAJKM-UHFFFAOYSA-N,JMPFSEBWVLAJKM
492,0.0,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,WNMJYKCGWZFFKR-UHFFFAOYSA-N,WNMJYKCGWZFFKR
493,0.0,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,JRWZLRBJNMZMFE-UHFFFAOYSA-N,JRWZLRBJNMZMFE
494,0.0,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,DDUHZTYCFQRHIY-RBHXEPJQSA-N,DDUHZTYCFQRHIY
495,0.0,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,GVEAYVLWDAFXET-XGHATYIMSA-N,GVEAYVLWDAFXET
496,0.0,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,MDNWOSOZYLHTCG-UHFFFAOYSA-N,MDNWOSOZYLHTCG
497,0.0,CCCCCC[N+](CCCCCC)(CCCCCC)CCCCCC,DTIFFPXSSXFQCJ-UHFFFAOYSA-N,DTIFFPXSSXFQCJ
498,0.0,Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]c1=O,IQFYYKKMVGJFEH-XLPZGREQSA-N,IQFYYKKMVGJFEH
499,1.0,CC/C=C\C[C@H](O)/C=C/[C@@H]1C(C/C=C\CCCC(=O)O)C(=O)C[C@H]1O,CBOMORHDRONZRN-HVMRKENXSA-N,CBOMORHDRONZRN
500,0.0,CCCC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,UEOCXVZQUVACSZ-AVPPRXQKSA-N,UEOCXVZQUVACSZ
501,0.0,CC[N+](C)(CC)CC(O)CCC(=O)O,KDMIKVKFDGAPNT-UHFFFAOYSA-O,KDMIKVKFDGAPNT
502,0.0,CC[N+](C)(CC)CCCCCCC(=O)O,VRYDNRURJDEXLC-UHFFFAOYSA-O,VRYDNRURJDEXLC
503,0.0,CC[N+](CC)(CC)CCCCCCC(=O)O,SEJSAZCQWCHZBD-UHFFFAOYSA-O,SEJSAZCQWCHZBD
504,0.0,CC[N+](CC)(CC)CC(O)CCC(=O)O,HLNHYDXQCJDPGW-UHFFFAOYSA-O,HLNHYDXQCJDPGW
505,0.0,O=C(OP(=O)(O)O)C(O)COP(=O)(O)O,LJQLQCAXBUHEAZ-UHFFFAOYSA-N,LJQLQCAXBUHEAZ
506,0.0,O=P(O)(O)OC[C@H]1O[C@@](O)(COP(=O)(O)O)[C@@H](O)[C@@H]1O,RNBGYGVWRKECFJ-ZXXMMSQZSA-N,RNBGYGVWRKECFJ
507,0.0,O=P(O)(O)OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,NBSCHQHZLSJFNQ-VFUOTHLCSA-N,NBSCHQHZLSJFNQ
508,0.0,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,WDJUZGPOPHTGOT-XUDUSOBPSA-N,WDJUZGPOPHTGOT
509,0.0,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2C[C@@H](O)[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O,SHIBSTMRCDJXLN-KCZCNTNESA-N,SHIBSTMRCDJXLN
510,0.0,CCCCCCCC(=O)OC(CC(=O)O)C[N+](C)(C)C,CXTATJFJDMJMIY-UHFFFAOYSA-O,CXTATJFJDMJMIY
511,0.0,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,HJYYPODYNSCCOU-WXCWORQHSA-N,HJYYPODYNSCCOU
512,0.0,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,UVTNFZQICZKOEM-UHFFFAOYSA-N,UVTNFZQICZKOEM
513,0.0,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,IZEKFCXSFNUWAM-UHFFFAOYSA-N,IZEKFCXSFNUWAM
514,0.0,CN(C)CCCN1c2ccccc2CCc2ccccc21,BCGWQEUPMDMJNV-UHFFFAOYSA-N,BCGWQEUPMDMJNV
515,0.0,Cc1ccccc1C(OCCN(C)C)c1ccccc1,QVYRGXJJSLMXQH-UHFFFAOYSA-N,QVYRGXJJSLMXQH
516,1.0,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,FELGMEQIXOGIFQ
517,1.0,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,XDRYMKDFEDOLFX
518,1.0,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,OEBPANQZQGQPHF
519,1.0,O=C1C=CC(=O)c2c1c(O)c1c(NCCNCCO)ccc(NCCNCCO)c1c2O,BWGNRRGTNFKGQK-UHFFFAOYSA-N,BWGNRRGTNFKGQK
520,1.0,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,KTUFNOKKBVMGRW
521,1.0,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1C[C@@H](O)CC(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-IXVTTXLYSA-N,CBVCZFGXHXORBI
