molregno,pchembl_value,canonical_smiles,standard_inchi_key,accession
398458,4.96,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,HJYYPODYNSCCOU-ODRIEIDWSA-N,P46721
365189,4.29,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,JQXXHWHPUNPDRT-WLSIYKJHSA-N,P46721
11143,4.18,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,UVTNFZQICZKOEM-UHFFFAOYSA-N,Q96FL8
86042,4.58,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,IZEKFCXSFNUWAM-UHFFFAOYSA-N,Q96FL8
605,5,CN(C)CCCN1c2ccccc2CCc2ccccc21,BCGWQEUPMDMJNV-UHFFFAOYSA-N,Q96FL8
9333,5.96,Nc1c2c(nc3ccccc13)CCCC2,YLJREFDVOIBQDA-UHFFFAOYSA-N,Q96FL8
77779,4.19,Cc1ccccc1C(OCCN(C)C)c1ccccc1,QVYRGXJJSLMXQH-UHFFFAOYSA-N,Q96FL8
3183,6.82,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Q96FL8
1620,5.24,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,AQIXAKUUQRKLND-UHFFFAOYSA-N,Q96FL8
3965,6.39,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,Q96FL8
419598,5.55,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,IQPSEEYGBUAQFF-UHFFFAOYSA-N,Q96FL8
308611,6.19,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,Q96FL8
4504,6.72,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,Q96FL8
88797,7.4,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Q96FL8
17170,5.72,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,Q96FL8
88100,5.68,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,Q96FL8
5985,5.37,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,Q96FL8
3965,5.7,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,Q96FL8
419598,5.55,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,IQPSEEYGBUAQFF-UHFFFAOYSA-N,Q96FL8
308611,5.96,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,Q96FL8
3183,7.52,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Q96FL8
4504,6.4,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,Q96FL8
88797,7.3,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Q96FL8
17170,5.77,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,Q96FL8
88100,7.1,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,Q96FL8
5985,5.68,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,Q96FL8
75302,5.09,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,YBSJFWOBGCMAKL-UHFFFAOYSA-N,Q96FL8
1620,5.92,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,AQIXAKUUQRKLND-UHFFFAOYSA-N,Q96FL8
3965,5.57,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,Q96FL8
419598,4.37,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,IQPSEEYGBUAQFF-UHFFFAOYSA-N,Q96FL8
308611,5.19,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,Q96FL8
3183,6.8,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Q96FL8
78303,6.12,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,XUFQPHANEAPEMJ-UHFFFAOYSA-N,Q96FL8
4504,6.28,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,Q96FL8
88797,6.46,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Q96FL8
17170,5.11,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,Q96FL8
88100,5.36,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,Q96FL8
675138,4.76,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,GSNHKUDZZFZSJB-QYOOZWMWSA-N,Q96FL8
7714,5.8,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RAPZEAPATHNIPO-UHFFFAOYSA-N,Q96FL8
27111,5.17,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,KQKPFRSPSRPDEB-UHFFFAOYSA-N,Q96FL8
419463,4.67,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,MFYSYFVPBJMHGN-ZPOLXVRWSA-N,Q96FL8
27609,4.48,Clc1cccc(Cl)c1NC1=NCCN1,GJSURZIOUXUGAL-UHFFFAOYSA-N,Q96FL8
255477,4.95,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,LOUPRKONTZGTKE-LHHVKLHASA-N,Q96FL8
1795,4.75,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,GSDSWSVVBLHKDQ-JTQLQIEISA-N,Q96FL8
328201,4.73,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,LXMSZDCAJNLERA-ZHYRCANASA-N,Q96FL8
1153672,5.08,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,VMXUWOKSQNHOCA-UHFFFAOYSA-N,Q96FL8
27647,4.42,NC12CC3CC(CC(C3)C1)C2,DKNWSYNQZKUICI-UHFFFAOYSA-N,Q96FL8
320260,4.46,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,AKNNEGZIBPJZJG-MSOLQXFVSA-N,Q96FL8
65605,4.58,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,GXDALQBWZGODGZ-UHFFFAOYSA-N,Q96FL8
116949,4.75,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,RMMXLENWKUUMAY-UHFFFAOYSA-N,Q96FL8
36662,4.03,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,OGHNVEJMJSYVRP-UHFFFAOYSA-N,Q96FL8
5985,5.1,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,Q96FL8
7501,5.89,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,UCFGDBYHRUNTLO-QHCPKHFHSA-N,Q96FL8
21523,5.89,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,YEEZWCHGZNKEEK-UHFFFAOYSA-N,Q96FL8
31241,4.68,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,BFPYWIDHMRZLRN-SLHNCBLASA-N,Q96FL8
364745,5.64,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,FGXWKSZFVQUSTL-UHFFFAOYSA-N,Q96FL8
54547,5.3,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,MFWNKCLOYSRHCJ-UHFFFAOYSA-N,Q96FL8
3599,5.77,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,QWCRAEMEVRGPNT-UHFFFAOYSA-N,Q96FL8
558566,5.55,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,LUZRJRNZXALNLM-JGRZULCMSA-N,Q96FL8
97,5.8,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,IENZQIKPVFGBNW-UHFFFAOYSA-N,Q96FL8
93858,5.14,CC(N)C12CC3CC(CC(C3)C1)C2,UBCHPRBFMUDMNC-UHFFFAOYSA-N,Q96FL8
598444,5.54,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,XASIMHXSUQUHLV-UHFFFAOYSA-N,Q96FL8
674580,5.72,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],VEPSYABRBFXYIB-PWXDFCLTSA-M,Q96FL8
48849,6.16,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,GHXZTYHSJHQHIJ-UHFFFAOYSA-N,Q96FL8
46656,5.28,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,JFIOVJDNOJYLKP-UHFFFAOYSA-N,Q96FL8
203627,5.03,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,JFJZZMVDLULRGK-URLMMPGGSA-O,Q96FL8
138792,6.3,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,YKGYIDJEEQRWQH-UHFFFAOYSA-N,Q96FL8
152610,5.96,NC1=NCC2c3ccccc3Cc3ccccc3N12,WHWZLSFABNNENI-UHFFFAOYSA-N,Q96FL8
1950277,5.42,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(CCc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,HCIUBYMUNUSUNO-LJWNLINESA-N,Q96T53
1950274,5.22,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(Cc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,DLHLAUJNPITBMI-FWEHEUNISA-N,Q96T53
2087504,5.04,N[C@@H](Cc1ccc(O)c(Cc2ccccc2)c1)C(=O)O,FULCCCZBEUTMED-AWEZNQCLSA-N,Q01650
2305588,4.02,COC(=O)c1cc(C)cc(C[C@H](N)C(=O)O)c1,NFNNFFRHXLDFNV-JTQLQIEISA-N,Q01650
2087497,5.14,N[C@@H](Cc1cccc(Cc2ccccc2)c1)C(=O)O,WDAJRFDYHJVFMA-HNNXBMFYSA-N,Q01650
92589,5.18,N[C@@H](Cc1cccc(-c2ccccc2)c1)C(=O)O,XXPHIHDDXCFWMS-AWEZNQCLSA-N,Q01650
19883,4.7,N[C@@H](Cc1c[nH]cn1)C(=O)O,HNDVDQJCIGZPNO-YFKPBYRVSA-N,Q01650
84482,4.17,N[C@@H](Cc1ccc(O)cc1)C(=O)O,OUYCCCASQSFEME-QMMMGPOBSA-N,Q01650
353820,4.34,N[C@H](Cc1ccccc1)C(=O)O,COLNVLDHVKWLRT-MRVPVSSYSA-N,Q01650
2316049,4.08,N[C@@H](Cc1cccc(CO)c1)C(=O)O,OGLFMTLLZNGZPP-VIFPVBQESA-N,Q01650
2305022,4.02,CNC(=O)c1cccc(C[C@H](N)C(=O)O)c1,MOUPFWHCJUMJAN-VIFPVBQESA-N,Q01650
2303906,4.04,CC(=O)c1cccc(C[C@H](N)C(=O)O)c1,IBCKYXVMEMSMQM-JTQLQIEISA-N,Q01650
2306274,4.44,COC(=O)c1cccc(C[C@H](N)C(=O)O)c1,DCMBHDKEVFGGFS-VIFPVBQESA-N,Q01650
2307178,4.12,COC(=O)Cc1cccc(C[C@H](N)C(=O)O)c1,UUYOJJYHZFAUQI-JTQLQIEISA-N,Q01650
2313034,4.77,CC(C)(C)OC(=O)c1cccc(C[C@H](N)C(=O)O)c1,ZFAGSQFMGXPASJ-NSHDSACASA-N,Q01650
2308786,4.54,N[C@@H](Cc1cccc(C(=O)OCCO)c1)C(=O)O,XKUGEYZFKRHITK-JTQLQIEISA-N,Q01650
84592,4.07,CC(C)C[C@H](N)C(=O)O,ROHFNLRQFUQHCH-YFKPBYRVSA-N,Q01650
65900,4.17,CC(C)[C@H](N)C(=O)O,KZSNJWFQEVHDMF-BYPYZUCNSA-N,Q01650
112655,4,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,WTDRDQBEARUVNC-LURJTMIESA-N,Q01650
2304026,4.56,Cl.N[C@@H](Cc1ccc(OC(=O)NCCc2ccc(O)c(O)c2)cc1)C(=O)O,CELSESRXHBYWPV-UQKRIMTDSA-N,Q01650
2307115,4.49,Cl.NC(Cc1cccc(C(=O)NCCc2ccc(O)c(O)c2)c1)C(=O)O,OILCJGMXMXWNHG-UHFFFAOYSA-N,Q01650
2420803,5,CCS(=O)(=O)c1ccc2oc(-c3ccc4c(c3)C=C[C@H](O)[C@H]4O)nc2c1,NYOSMIIPIQXLMM-WMZOPIPTSA-N,Q96FL8
84516,4.16,N[C@@H](Cc1ccccc1)C(=O)O,COLNVLDHVKWLRT-QMMMGPOBSA-N,Q01650
2306975,4.16,N[C@@H](Cc1cccnc1)C(=O)O,DFZVZEMNPGABKO-ZETCQYMHSA-N,Q01650
2313741,4,N[C@@H](Cc1ccncc1)C(=O)O,FQFVANSXYKWQOT-ZETCQYMHSA-N,Q01650
2397019,6.01,FC(F)(F)Oc1ccc(/N=c2\ssnc2Cl)nc1,VHNMNFSCLSUTHD-AUWJEWJLSA-N,Q01650
2409097,7.22,Nc1cc(COc2c(Cl)cc(C[C@H](N)C(=O)O)cc2Cl)c2oc(-c3ccccc3)nc2c1,XNRZJPQTMQZBCE-SFHVURJKSA-N,Q01650
2409097,6.1,Nc1cc(COc2c(Cl)cc(C[C@H](N)C(=O)O)cc2Cl)c2oc(-c3ccccc3)nc2c1,XNRZJPQTMQZBCE-SFHVURJKSA-N,Q01650
2394016,4.74,CNC(=O)COc1ccc(-c2c(C#N)c(NC(=O)c3cccc(C[C@H](N)C(=O)O)c3)n3c(nc4ccccc43)c2C#N)cc1,MLNOOVGSMCJSCE-DEOSSOPVSA-N,Q01650
2400280,4.36,CC1(C)CC[C@]2(C(=O)NCC(F)(F)F)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,UBRASLQCAYTTEB-KPOXMGGZSA-N,Q96T53
1101586,4.42,CC1(C)CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,ITFBYYCNYVFPKD-FMIDTUQUSA-N,Q96T53
1139916,4.64,COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,WPTTVJLTNAWYAO-KPOXMGGZSA-N,Q96T53
2478982,5.46,CC(C)CCN1CCN([C@@H](CNCc2ccccc2)CC2CCCCC2)C[C@@H]1CC(C)C,GCNDGNXMQOEIIO-WDYNHAJCSA-N,Q01650
2501175,6.83,COC(=O)N[C@@H](C)C(=O)N1CCC(CCc2c(N)nc(C)nc2Cl)CC1,CTAGBUIPLIEQID-JTQLQIEISA-N,Q96T53
2507976,7.02,Cc1nc(N)c(CCC2CCN(C(=O)[C@H](C)NC(=O)c3cnc(C)s3)CC2)c(Cl)n1,KLRWUOFULIPURB-NSHDSACASA-N,Q96T53
2488855,7.26,Cc1nc(Cl)nc(N)c1CCC1CCN(C(=O)[C@H](C)NC(=O)c2cn[nH]c2C)CC1,XMPTZLSWBARYOE-ZDUSSCGKSA-N,Q96T53
2503603,7.16,Cc1nc(C(F)(F)F)nc(N)c1CCC1CCN(C(=O)[C@H](C)NC(=O)c2ccnn2C)CC1,FJLGBNQKFIHNGX-ZDUSSCGKSA-N,Q96T53
2488884,7.16,C[C@H](NC(=O)c1ccn(C)n1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,DDNFORUESGOAET-NSHDSACASA-N,Q96T53
2490205,6.72,C[C@H](NC(=O)C1CC1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,OHEQORXVQPCHAQ-JTQLQIEISA-N,Q96T53
2489081,8.22,C[C@@H](O)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CO)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@H](CN)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,OXOPLJKMWZGJTQ-SIWPFOTRSA-N,Q96T53
2524434,5.1,CC1(C)C(=O)C(C#N)=C[C@]2(C)[C@H]3CC[C@]4(C)CCC[C@H]4[C@@H]3CC[C@@H]12,XZVXQIBHMFEQPK-KIHPVRBWSA-N,Q96T53
1613782,5.1,CCNC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,RZRQJICXYQPEQJ-YKEYHJQHSA-N,Q96T53
1950275,6.16,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(CCCc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,VIVIFJSCGWLIIQ-DZUOILHNSA-N,Q96T53
2522466,8.77,Cc1nc(C(F)(F)F)ccc1COc1cc(Cl)c2cc(CC(=O)O)sc2c1Cl,RWBDAOBCFDZDSF-UHFFFAOYSA-N,Q96T53
2527696,8.07,O=C(O)c1ccc2oc(SCc3ccc(Cl)cc3Cl)nc2c1,XJWRLMFEUPVROI-UHFFFAOYSA-N,Q96T53
2517724,9.89,Cc1nc2ncnn2c(N)c1Cc1ccc(Br)c(OC(F)F)n1,AZHBLVQIWNQJLF-UHFFFAOYSA-N,Q96T53
2525734,9.25,Cc1nc2nonc2c(N)c1CN1CCC(OC(F)(F)F)CC1,WGCQGXYLXMBLPP-UHFFFAOYSA-N,Q96T53
2494156,10.55,Cc1nc2nonc2c(N)c1Cn1ccc(-c2cccc(C(F)(F)F)n2)n1,PEMOKRBTCSJWJN-UHFFFAOYSA-N,Q96T53
2502202,10.18,COc1cc(C(F)(F)F)ccc1Cc1c(C)nc2nonc2c1N,QZAGZJOGIKVNCE-UHFFFAOYSA-N,Q96T53
2529794,10.7,Cc1nc2nonc2c(N)c1Cc1ccc(C#N)c(NC2CC2)n1,FFSUJBAEJTXBRA-UHFFFAOYSA-N,Q96T53
84592,4.06,CC(C)C[C@H](N)C(=O)O,ROHFNLRQFUQHCH-YFKPBYRVSA-N,Q01650
2735991,4.08,C[C@@]12CCC[C@H]1[C@@H]1CC[C@H]3CC(=O)C(Br)=C[C@]3(C)[C@H]1CC2,FBRNKWMVKROLNN-VRBUCKFRSA-N,Q96T53
2736112,5.1,C[C@@]12CCC[C@H]1[C@@H]1CC[C@H]3CC(=O)C(C#N)=C[C@]3(C)[C@H]1CC2,IWDCXOKCJYHVAW-BGZMIMFDSA-N,Q96T53
1620,5.66,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,AQIXAKUUQRKLND-UHFFFAOYSA-N,Q96FL8
2765789,5.7,Cc1[nH]cnc1CSCCNc1ncccn1,MNGRAPYYTJTLKV-UHFFFAOYSA-N,Q96FL8
2781738,4.74,CNC(=O)COc1ccc(C2=C(C#N)C3N=C4C=CC=CC4N3C(NC(=O)c3cccc(C[C@H](N)C(=O)O)c3)=C2C#N)cc1,AUYQRICOEPWGIG-VSRGENKSSA-N,Q01650
