,molregno,pchembl_value,canonical_smiles,standard_inchi_key,accession
0,398458.0,4.96,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,HJYYPODYNSCCOU-ODRIEIDWSA-N,P46721
1,365189.0,4.29,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,JQXXHWHPUNPDRT-WLSIYKJHSA-N,P46721
2,11143.0,4.18,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,UVTNFZQICZKOEM-UHFFFAOYSA-N,Q96FL8
3,86042.0,4.58,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,IZEKFCXSFNUWAM-UHFFFAOYSA-N,Q96FL8
4,605.0,5.0,CN(C)CCCN1c2ccccc2CCc2ccccc21,BCGWQEUPMDMJNV-UHFFFAOYSA-N,Q96FL8
5,9333.0,5.96,Nc1c2c(nc3ccccc13)CCCC2,YLJREFDVOIBQDA-UHFFFAOYSA-N,Q96FL8
6,77779.0,4.19,Cc1ccccc1C(OCCN(C)C)c1ccccc1,QVYRGXJJSLMXQH-UHFFFAOYSA-N,Q96FL8
7,3183.0,6.82,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Q96FL8
8,1620.0,5.24,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,AQIXAKUUQRKLND-UHFFFAOYSA-N,Q96FL8
9,3965.0,6.39,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,Q96FL8
10,419598.0,5.55,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,IQPSEEYGBUAQFF-UHFFFAOYSA-N,Q96FL8
11,308611.0,6.19,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,Q96FL8
12,4504.0,6.72,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,Q96FL8
13,88797.0,7.4,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Q96FL8
14,17170.0,5.72,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,Q96FL8
15,88100.0,5.68,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,Q96FL8
16,5985.0,5.37,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,Q96FL8
17,3965.0,5.7,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,Q96FL8
18,419598.0,5.55,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,IQPSEEYGBUAQFF-UHFFFAOYSA-N,Q96FL8
19,308611.0,5.96,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,Q96FL8
20,3183.0,7.52,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Q96FL8
21,4504.0,6.4,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,Q96FL8
22,88797.0,7.3,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Q96FL8
23,17170.0,5.77,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,Q96FL8
24,88100.0,7.1,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,Q96FL8
25,5985.0,5.68,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,Q96FL8
26,75302.0,5.09,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,YBSJFWOBGCMAKL-UHFFFAOYSA-N,Q96FL8
27,1620.0,5.92,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,AQIXAKUUQRKLND-UHFFFAOYSA-N,Q96FL8
28,3965.0,5.57,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,Q96FL8
29,419598.0,4.37,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,IQPSEEYGBUAQFF-UHFFFAOYSA-N,Q96FL8
30,308611.0,5.19,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,Q96FL8
31,3183.0,6.8,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,Q96FL8
32,78303.0,6.12,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,XUFQPHANEAPEMJ-UHFFFAOYSA-N,Q96FL8
33,4504.0,6.28,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,KKZJGLLVHKMTCM-UHFFFAOYSA-N,Q96FL8
34,88797.0,6.46,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,Q96FL8
35,17170.0,5.11,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-PXQQMZJSSA-N,Q96FL8
36,88100.0,5.36,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-XGKFQTDJSA-N,Q96FL8
37,675138.0,4.76,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,GSNHKUDZZFZSJB-QYOOZWMWSA-N,Q96FL8
38,7714.0,5.8,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RAPZEAPATHNIPO-UHFFFAOYSA-N,Q96FL8
39,27111.0,5.17,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,KQKPFRSPSRPDEB-UHFFFAOYSA-N,Q96FL8
40,419463.0,4.67,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,MFYSYFVPBJMHGN-ZPOLXVRWSA-N,Q96FL8
41,27609.0,4.48,Clc1cccc(Cl)c1NC1=NCCN1,GJSURZIOUXUGAL-UHFFFAOYSA-N,Q96FL8
42,255477.0,4.95,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,LOUPRKONTZGTKE-LHHVKLHASA-N,Q96FL8
43,1795.0,4.75,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,GSDSWSVVBLHKDQ-JTQLQIEISA-N,Q96FL8
44,328201.0,4.73,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,LXMSZDCAJNLERA-ZHYRCANASA-N,Q96FL8
45,1153672.0,5.08,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,VMXUWOKSQNHOCA-UHFFFAOYSA-N,Q96FL8
46,27647.0,4.42,NC12CC3CC(CC(C3)C1)C2,DKNWSYNQZKUICI-UHFFFAOYSA-N,Q96FL8
47,320260.0,4.46,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,AKNNEGZIBPJZJG-MSOLQXFVSA-N,Q96FL8
48,65605.0,4.58,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,GXDALQBWZGODGZ-UHFFFAOYSA-N,Q96FL8
49,116949.0,4.75,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,RMMXLENWKUUMAY-UHFFFAOYSA-N,Q96FL8
50,36662.0,4.03,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,OGHNVEJMJSYVRP-UHFFFAOYSA-N,Q96FL8
51,5985.0,5.1,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,Q96FL8
52,7501.0,5.89,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,UCFGDBYHRUNTLO-QHCPKHFHSA-N,Q96FL8
53,21523.0,5.89,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,YEEZWCHGZNKEEK-UHFFFAOYSA-N,Q96FL8
54,31241.0,4.68,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,BFPYWIDHMRZLRN-SLHNCBLASA-N,Q96FL8
55,364745.0,5.64,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,FGXWKSZFVQUSTL-UHFFFAOYSA-N,Q96FL8
56,54547.0,5.3,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,MFWNKCLOYSRHCJ-UHFFFAOYSA-N,Q96FL8
57,3599.0,5.77,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,QWCRAEMEVRGPNT-UHFFFAOYSA-N,Q96FL8
58,558566.0,5.55,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,LUZRJRNZXALNLM-JGRZULCMSA-N,Q96FL8
59,97.0,5.8,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,IENZQIKPVFGBNW-UHFFFAOYSA-N,Q96FL8
60,93858.0,5.14,CC(N)C12CC3CC(CC(C3)C1)C2,UBCHPRBFMUDMNC-UHFFFAOYSA-N,Q96FL8
61,598444.0,5.54,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,XASIMHXSUQUHLV-UHFFFAOYSA-N,Q96FL8
62,674580.0,5.72,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],VEPSYABRBFXYIB-PWXDFCLTSA-M,Q96FL8
63,48849.0,6.16,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,GHXZTYHSJHQHIJ-UHFFFAOYSA-N,Q96FL8
64,46656.0,5.28,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,JFIOVJDNOJYLKP-UHFFFAOYSA-N,Q96FL8
65,203627.0,5.03,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,JFJZZMVDLULRGK-URLMMPGGSA-O,Q96FL8
66,138792.0,6.3,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,YKGYIDJEEQRWQH-UHFFFAOYSA-N,Q96FL8
67,152610.0,5.96,NC1=NCC2c3ccccc3Cc3ccccc3N12,WHWZLSFABNNENI-UHFFFAOYSA-N,Q96FL8
68,1950277.0,5.42,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(CCc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,HCIUBYMUNUSUNO-LJWNLINESA-N,Q96T53
69,1950274.0,5.22,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(Cc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,DLHLAUJNPITBMI-FWEHEUNISA-N,Q96T53
70,2087504.0,5.04,N[C@@H](Cc1ccc(O)c(Cc2ccccc2)c1)C(=O)O,FULCCCZBEUTMED-AWEZNQCLSA-N,Q01650
71,2305588.0,4.02,COC(=O)c1cc(C)cc(C[C@H](N)C(=O)O)c1,NFNNFFRHXLDFNV-JTQLQIEISA-N,Q01650
72,2087497.0,5.14,N[C@@H](Cc1cccc(Cc2ccccc2)c1)C(=O)O,WDAJRFDYHJVFMA-HNNXBMFYSA-N,Q01650
73,92589.0,5.18,N[C@@H](Cc1cccc(-c2ccccc2)c1)C(=O)O,XXPHIHDDXCFWMS-AWEZNQCLSA-N,Q01650
74,19883.0,4.7,N[C@@H](Cc1c[nH]cn1)C(=O)O,HNDVDQJCIGZPNO-YFKPBYRVSA-N,Q01650
75,84482.0,4.17,N[C@@H](Cc1ccc(O)cc1)C(=O)O,OUYCCCASQSFEME-QMMMGPOBSA-N,Q01650
76,353820.0,4.34,N[C@H](Cc1ccccc1)C(=O)O,COLNVLDHVKWLRT-MRVPVSSYSA-N,Q01650
77,2316049.0,4.08,N[C@@H](Cc1cccc(CO)c1)C(=O)O,OGLFMTLLZNGZPP-VIFPVBQESA-N,Q01650
78,2305022.0,4.02,CNC(=O)c1cccc(C[C@H](N)C(=O)O)c1,MOUPFWHCJUMJAN-VIFPVBQESA-N,Q01650
79,2303906.0,4.04,CC(=O)c1cccc(C[C@H](N)C(=O)O)c1,IBCKYXVMEMSMQM-JTQLQIEISA-N,Q01650
80,2306274.0,4.44,COC(=O)c1cccc(C[C@H](N)C(=O)O)c1,DCMBHDKEVFGGFS-VIFPVBQESA-N,Q01650
81,2307178.0,4.12,COC(=O)Cc1cccc(C[C@H](N)C(=O)O)c1,UUYOJJYHZFAUQI-JTQLQIEISA-N,Q01650
82,2313034.0,4.77,CC(C)(C)OC(=O)c1cccc(C[C@H](N)C(=O)O)c1,ZFAGSQFMGXPASJ-NSHDSACASA-N,Q01650
83,2308786.0,4.54,N[C@@H](Cc1cccc(C(=O)OCCO)c1)C(=O)O,XKUGEYZFKRHITK-JTQLQIEISA-N,Q01650
84,84592.0,4.07,CC(C)C[C@H](N)C(=O)O,ROHFNLRQFUQHCH-YFKPBYRVSA-N,Q01650
85,65900.0,4.17,CC(C)[C@H](N)C(=O)O,KZSNJWFQEVHDMF-BYPYZUCNSA-N,Q01650
86,112655.0,4.0,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,WTDRDQBEARUVNC-LURJTMIESA-N,Q01650
87,2304026.0,4.56,Cl.N[C@@H](Cc1ccc(OC(=O)NCCc2ccc(O)c(O)c2)cc1)C(=O)O,CELSESRXHBYWPV-UQKRIMTDSA-N,Q01650
88,2307115.0,4.49,Cl.NC(Cc1cccc(C(=O)NCCc2ccc(O)c(O)c2)c1)C(=O)O,OILCJGMXMXWNHG-UHFFFAOYSA-N,Q01650
89,2420803.0,5.0,CCS(=O)(=O)c1ccc2oc(-c3ccc4c(c3)C=C[C@H](O)[C@H]4O)nc2c1,NYOSMIIPIQXLMM-WMZOPIPTSA-N,Q96FL8
90,84516.0,4.16,N[C@@H](Cc1ccccc1)C(=O)O,COLNVLDHVKWLRT-QMMMGPOBSA-N,Q01650
91,2306975.0,4.16,N[C@@H](Cc1cccnc1)C(=O)O,DFZVZEMNPGABKO-ZETCQYMHSA-N,Q01650
92,2313741.0,4.0,N[C@@H](Cc1ccncc1)C(=O)O,FQFVANSXYKWQOT-ZETCQYMHSA-N,Q01650
93,2397019.0,6.01,FC(F)(F)Oc1ccc(/N=c2\ssnc2Cl)nc1,VHNMNFSCLSUTHD-AUWJEWJLSA-N,Q01650
94,2409097.0,7.22,Nc1cc(COc2c(Cl)cc(C[C@H](N)C(=O)O)cc2Cl)c2oc(-c3ccccc3)nc2c1,XNRZJPQTMQZBCE-SFHVURJKSA-N,Q01650
95,2409097.0,6.1,Nc1cc(COc2c(Cl)cc(C[C@H](N)C(=O)O)cc2Cl)c2oc(-c3ccccc3)nc2c1,XNRZJPQTMQZBCE-SFHVURJKSA-N,Q01650
96,2394016.0,4.74,CNC(=O)COc1ccc(-c2c(C#N)c(NC(=O)c3cccc(C[C@H](N)C(=O)O)c3)n3c(nc4ccccc43)c2C#N)cc1,MLNOOVGSMCJSCE-DEOSSOPVSA-N,Q01650
97,2400280.0,4.36,CC1(C)CC[C@]2(C(=O)NCC(F)(F)F)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,UBRASLQCAYTTEB-KPOXMGGZSA-N,Q96T53
98,1101586.0,4.42,CC1(C)CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,ITFBYYCNYVFPKD-FMIDTUQUSA-N,Q96T53
99,1139916.0,4.64,COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,WPTTVJLTNAWYAO-KPOXMGGZSA-N,Q96T53
100,2478982.0,5.46,CC(C)CCN1CCN([C@@H](CNCc2ccccc2)CC2CCCCC2)C[C@@H]1CC(C)C,GCNDGNXMQOEIIO-WDYNHAJCSA-N,Q01650
101,2501175.0,6.83,COC(=O)N[C@@H](C)C(=O)N1CCC(CCc2c(N)nc(C)nc2Cl)CC1,CTAGBUIPLIEQID-JTQLQIEISA-N,Q96T53
102,2507976.0,7.02,Cc1nc(N)c(CCC2CCN(C(=O)[C@H](C)NC(=O)c3cnc(C)s3)CC2)c(Cl)n1,KLRWUOFULIPURB-NSHDSACASA-N,Q96T53
103,2488855.0,7.26,Cc1nc(Cl)nc(N)c1CCC1CCN(C(=O)[C@H](C)NC(=O)c2cn[nH]c2C)CC1,XMPTZLSWBARYOE-ZDUSSCGKSA-N,Q96T53
104,2503603.0,7.16,Cc1nc(C(F)(F)F)nc(N)c1CCC1CCN(C(=O)[C@H](C)NC(=O)c2ccnn2C)CC1,FJLGBNQKFIHNGX-ZDUSSCGKSA-N,Q96T53
105,2488884.0,7.16,C[C@H](NC(=O)c1ccn(C)n1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,DDNFORUESGOAET-NSHDSACASA-N,Q96T53
106,2490205.0,6.72,C[C@H](NC(=O)C1CC1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,OHEQORXVQPCHAQ-JTQLQIEISA-N,Q96T53
