,SMILES_raw,status_influx,papyrus_SMILES,papyrus_inchi_key,inchi_connectivity
0,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,Non-substrate,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,HJYYPODYNSCCOU-WXCWORQHSA-N,HJYYPODYNSCCOU
1,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,Non-substrate,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,UVTNFZQICZKOEM-UHFFFAOYSA-N,UVTNFZQICZKOEM
2,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,Non-substrate,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,IZEKFCXSFNUWAM-UHFFFAOYSA-N,IZEKFCXSFNUWAM
3,CN(C)CCCN1c2ccccc2CCc2ccccc21,Non-substrate,CN(C)CCCN1c2ccccc2CCc2ccccc21,BCGWQEUPMDMJNV-UHFFFAOYSA-N,BCGWQEUPMDMJNV
4,Cc1ccccc1C(OCCN(C)C)c1ccccc1,Non-substrate,Cc1ccccc1C(OCCN(C)C)c1ccccc1,QVYRGXJJSLMXQH-UHFFFAOYSA-N,QVYRGXJJSLMXQH
5,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,Substrate,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,FELGMEQIXOGIFQ-UHFFFAOYSA-N,FELGMEQIXOGIFQ
6,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,Substrate,CN=C(NC#N)NCCSCc1[nH]cnc1C,AQIXAKUUQRKLND-UHFFFAOYSA-N,AQIXAKUUQRKLND
7,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,Substrate,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,XDRYMKDFEDOLFX-UHFFFAOYSA-N,XDRYMKDFEDOLFX
8,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,Substrate,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,OEBPANQZQGQPHF-UHFFFAOYSA-N,OEBPANQZQGQPHF
9,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,Substrate,O=C1C=CC(=O)c2c1c(O)c1c(NCCNCCO)ccc(NCCNCCO)c1c2O,BWGNRRGTNFKGQK-UHFFFAOYSA-N,BWGNRRGTNFKGQK
10,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,Substrate,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,KTUFNOKKBVMGRW-UHFFFAOYSA-N,KTUFNOKKBVMGRW
11,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,Substrate,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1C[C@@H](O)CC(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CBVCZFGXHXORBI-IXVTTXLYSA-N,CBVCZFGXHXORBI
12,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,Substrate,CC(C)c1nc(CN(C)C(=O)NC(C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,NCDNCNXCDXHOMX-BWGGSIGWSA-N,NCDNCNXCDXHOMX
13,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,Substrate,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N,UWKQSNNFCGGAFS
14,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,Substrate,Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,YBSJFWOBGCMAKL-UHFFFAOYSA-N,YBSJFWOBGCMAKL
15,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,Substrate,N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O,XUFQPHANEAPEMJ-UHFFFAOYSA-N,XUFQPHANEAPEMJ
16,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,Non-substrate,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,GSNHKUDZZFZSJB-QYOOZWMWSA-N,GSNHKUDZZFZSJB
17,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,Substrate,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RAPZEAPATHNIPO-UHFFFAOYSA-N,RAPZEAPATHNIPO
18,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,Substrate,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,KQKPFRSPSRPDEB-UHFFFAOYSA-N,KQKPFRSPSRPDEB
19,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,Non-substrate,C[C@]12CCC(=O)C=C1CC[C@@H]1C2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,MFYSYFVPBJMHGN-VLNSYWPESA-N,MFYSYFVPBJMHGN
20,Clc1cccc(Cl)c1NC1=NCCN1,Non-substrate,Clc1cccc(Cl)c1NC1=NCCN1,GJSURZIOUXUGAL-UHFFFAOYSA-N,GJSURZIOUXUGAL
21,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,Non-substrate,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,LOUPRKONTZGTKE-LHHVKLHASA-N,LOUPRKONTZGTKE
22,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,Non-substrate,CC(=O)S[C@@H]1C=C2CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,RRQQBPFUONLKTL-ZHYRCANASA-N,RRQQBPFUONLKTL
23,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,Substrate,CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,SYNOVMDJYWJCON-UHFFFAOYSA-N,SYNOVMDJYWJCON
24,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,Non-substrate,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,AKNNEGZIBPJZJG-MSOLQXFVSA-N,AKNNEGZIBPJZJG
25,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,Non-substrate,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,GXDALQBWZGODGZ-UHFFFAOYSA-N,GXDALQBWZGODGZ
26,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,Non-substrate,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,RMMXLENWKUUMAY-UHFFFAOYSA-N,RMMXLENWKUUMAY
27,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,Non-substrate,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,OGHNVEJMJSYVRP-UHFFFAOYSA-N,OGHNVEJMJSYVRP
28,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,Substrate,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,UCFGDBYHRUNTLO-QHCPKHFHSA-N,UCFGDBYHRUNTLO
29,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,Substrate,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,YEEZWCHGZNKEEK-UHFFFAOYSA-N,YEEZWCHGZNKEEK
30,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,Non-substrate,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,BFPYWIDHMRZLRN-SLHNCBLASA-N,BFPYWIDHMRZLRN
31,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,Substrate,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,FGXWKSZFVQUSTL-UHFFFAOYSA-N,FGXWKSZFVQUSTL
32,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,Substrate,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,MFWNKCLOYSRHCJ-UHFFFAOYSA-N,MFWNKCLOYSRHCJ
33,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,Substrate,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,QWCRAEMEVRGPNT-UHFFFAOYSA-N,QWCRAEMEVRGPNT
34,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,Substrate,CN1CC(C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,LUZRJRNZXALNLM-IPNFMWJESA-N,LUZRJRNZXALNLM
35,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,Substrate,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,IENZQIKPVFGBNW-UHFFFAOYSA-N,IENZQIKPVFGBNW
36,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,Substrate,CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(N=C(N)N)cc2)cc1,XASIMHXSUQUHLV-UHFFFAOYSA-N,XASIMHXSUQUHLV
37,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],Substrate,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,BGSZAXLLHYERSY-XQIGCQGXSA-N,BGSZAXLLHYERSY
38,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,Substrate,N=C(N=C(N)NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)Nc1ccc(Cl)cc1,GHXZTYHSJHQHIJ-UHFFFAOYSA-N,GHXZTYHSJHQHIJ
39,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,Substrate,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,JFIOVJDNOJYLKP-UHFFFAOYSA-N,JFIOVJDNOJYLKP
40,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,Substrate,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,JFJZZMVDLULRGK-URLMMPGGSA-O,JFJZZMVDLULRGK
41,CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,Substrate,CCOC(=O)c1ccc(OC(=O)CCCCCN=C(N)N)cc1,YKGYIDJEEQRWQH-UHFFFAOYSA-N,YKGYIDJEEQRWQH
42,NC1=NCC2c3ccccc3Cc3ccccc3N12,Substrate,NC1=NCC2c3ccccc3Cc3ccccc3N12,WHWZLSFABNNENI-UHFFFAOYSA-N,WHWZLSFABNNENI
43,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(CCc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,Substrate,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)C(Cn1cc(CCc2ccccc2)nn1)NC(=O)C(CO)NC(=O)CN)C(N)=O,HCIUBYMUNUSUNO-UHFFFAOYSA-N,HCIUBYMUNUSUNO
44,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(Cc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,Substrate,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)C(Cn1cc(Cc2ccccc2)nn1)NC(=O)C(CO)NC(=O)CN)C(N)=O,DLHLAUJNPITBMI-UHFFFAOYSA-N,DLHLAUJNPITBMI
45,N[C@@H](Cc1ccc(O)c(Cc2ccccc2)c1)C(=O)O,Substrate,NC(Cc1ccc(O)c(Cc2ccccc2)c1)C(=O)O,FULCCCZBEUTMED-UHFFFAOYSA-N,FULCCCZBEUTMED
46,COC(=O)c1cc(C)cc(C[C@H](N)C(=O)O)c1,Non-substrate,COC(=O)c1cc(C)cc(CC(N)C(=O)O)c1,NFNNFFRHXLDFNV-UHFFFAOYSA-N,NFNNFFRHXLDFNV
47,N[C@@H](Cc1cccc(Cc2ccccc2)c1)C(=O)O,Substrate,NC(Cc1cccc(Cc2ccccc2)c1)C(=O)O,WDAJRFDYHJVFMA-UHFFFAOYSA-N,WDAJRFDYHJVFMA
48,N[C@@H](Cc1cccc(-c2ccccc2)c1)C(=O)O,Substrate,NC(Cc1cccc(-c2ccccc2)c1)C(=O)O,XXPHIHDDXCFWMS-UHFFFAOYSA-N,XXPHIHDDXCFWMS
49,CNC(=O)c1cccc(C[C@H](N)C(=O)O)c1,Non-substrate,CNC(=O)c1cccc(CC(N)C(=O)O)c1,MOUPFWHCJUMJAN-UHFFFAOYSA-N,MOUPFWHCJUMJAN
50,CC(=O)c1cccc(C[C@H](N)C(=O)O)c1,Non-substrate,CC(=O)c1cccc(CC(N)C(=O)O)c1,IBCKYXVMEMSMQM-UHFFFAOYSA-N,IBCKYXVMEMSMQM
51,COC(=O)c1cccc(C[C@H](N)C(=O)O)c1,Non-substrate,COC(=O)c1cccc(CC(N)C(=O)O)c1,DCMBHDKEVFGGFS-UHFFFAOYSA-N,DCMBHDKEVFGGFS
52,COC(=O)Cc1cccc(C[C@H](N)C(=O)O)c1,Non-substrate,COC(=O)Cc1cccc(CC(N)C(=O)O)c1,UUYOJJYHZFAUQI-UHFFFAOYSA-N,UUYOJJYHZFAUQI
53,CC(C)(C)OC(=O)c1cccc(C[C@H](N)C(=O)O)c1,Non-substrate,CC(C)(C)OC(=O)c1cccc(CC(N)C(=O)O)c1,ZFAGSQFMGXPASJ-UHFFFAOYSA-N,ZFAGSQFMGXPASJ
54,N[C@@H](Cc1cccc(C(=O)OCCO)c1)C(=O)O,Non-substrate,NC(Cc1cccc(C(=O)OCCO)c1)C(=O)O,XKUGEYZFKRHITK-UHFFFAOYSA-N,XKUGEYZFKRHITK
55,Cl.N[C@@H](Cc1ccc(OC(=O)NCCc2ccc(O)c(O)c2)cc1)C(=O)O,Non-substrate,NC(Cc1ccc(OC(=O)NCCc2ccc(O)c(O)c2)cc1)C(=O)O,RKRDSKYZMBDOCT-UHFFFAOYSA-N,RKRDSKYZMBDOCT
56,Cl.NC(Cc1cccc(C(=O)NCCc2ccc(O)c(O)c2)c1)C(=O)O,Non-substrate,NC(Cc1cccc(C(=O)NCCc2ccc(O)c(O)c2)c1)C(=O)O,SBINIUGKIMWCGA-UHFFFAOYSA-N,SBINIUGKIMWCGA
57,CCS(=O)(=O)c1ccc2oc(-c3ccc4c(c3)C=C[C@H](O)[C@H]4O)nc2c1,Non-substrate,CCS(=O)(=O)c1ccc2oc(-c3ccc4c(c3)C=C[C@H](O)[C@H]4O)nc2c1,NYOSMIIPIQXLMM-WMZOPIPTSA-N,NYOSMIIPIQXLMM
58,FC(F)(F)Oc1ccc(/N=c2\ssnc2Cl)nc1,Substrate,FC(F)(F)Oc1ccc(/N=c2\ssnc2Cl)nc1,VHNMNFSCLSUTHD-AUWJEWJLSA-N,VHNMNFSCLSUTHD
59,Nc1cc(COc2c(Cl)cc(C[C@H](N)C(=O)O)cc2Cl)c2oc(-c3ccccc3)nc2c1,Substrate,Nc1cc(COc2c(Cl)cc(CC(N)C(=O)O)cc2Cl)c2oc(-c3ccccc3)nc2c1,XNRZJPQTMQZBCE-UHFFFAOYSA-N,XNRZJPQTMQZBCE
60,CNC(=O)COc1ccc(-c2c(C#N)c(NC(=O)c3cccc(C[C@H](N)C(=O)O)c3)n3c(nc4ccccc43)c2C#N)cc1,Non-substrate,CNC(=O)COc1ccc(-c2c(C#N)c(NC(=O)c3cccc(CC(N)C(=O)O)c3)n3c(nc4ccccc43)c2C#N)cc1,MLNOOVGSMCJSCE-UHFFFAOYSA-N,MLNOOVGSMCJSCE
61,CC1(C)CC[C@]2(C(=O)NCC(F)(F)F)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,Non-substrate,CC1(C)CC[C@]2(C(=O)NCC(F)(F)F)CC[C@]3(C)C(C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,UBRASLQCAYTTEB-FUARBKCBSA-N,UBRASLQCAYTTEB
62,CC1(C)CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,Non-substrate,CC1(C)CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)C(C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,ITFBYYCNYVFPKD-UVPXPBJQSA-N,ITFBYYCNYVFPKD
63,COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,Non-substrate,COC(=O)[C@]12CCC(C)(C)C[C@H]1C1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,WPTTVJLTNAWYAO-FUARBKCBSA-N,WPTTVJLTNAWYAO
64,CC(C)CCN1CCN([C@@H](CNCc2ccccc2)CC2CCCCC2)C[C@@H]1CC(C)C,Substrate,CC(C)CCN1CCN([C@@H](CNCc2ccccc2)CC2CCCCC2)C[C@@H]1CC(C)C,GCNDGNXMQOEIIO-WDYNHAJCSA-N,GCNDGNXMQOEIIO
65,COC(=O)N[C@@H](C)C(=O)N1CCC(CCc2c(N)nc(C)nc2Cl)CC1,Substrate,COC(=O)NC(C)C(=O)N1CCC(CCc2c(N)nc(C)nc2Cl)CC1,CTAGBUIPLIEQID-UHFFFAOYSA-N,CTAGBUIPLIEQID
66,Cc1nc(N)c(CCC2CCN(C(=O)[C@H](C)NC(=O)c3cnc(C)s3)CC2)c(Cl)n1,Substrate,Cc1nc(N)c(CCC2CCN(C(=O)C(C)NC(=O)c3cnc(C)s3)CC2)c(Cl)n1,KLRWUOFULIPURB-UHFFFAOYSA-N,KLRWUOFULIPURB
67,Cc1nc(Cl)nc(N)c1CCC1CCN(C(=O)[C@H](C)NC(=O)c2cn[nH]c2C)CC1,Substrate,Cc1n[nH]cc1C(=O)NC(C)C(=O)N1CCC(CCc2c(C)nc(Cl)nc2N)CC1,XMPTZLSWBARYOE-UHFFFAOYSA-N,XMPTZLSWBARYOE
68,Cc1nc(C(F)(F)F)nc(N)c1CCC1CCN(C(=O)[C@H](C)NC(=O)c2ccnn2C)CC1,Substrate,Cc1nc(C(F)(F)F)nc(N)c1CCC1CCN(C(=O)C(C)NC(=O)c2ccnn2C)CC1,FJLGBNQKFIHNGX-UHFFFAOYSA-N,FJLGBNQKFIHNGX
69,C[C@H](NC(=O)c1ccn(C)n1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,Substrate,CC(NC(=O)c1ccn(C)n1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,DDNFORUESGOAET-UHFFFAOYSA-N,DDNFORUESGOAET
70,C[C@H](NC(=O)C1CC1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,Substrate,CC(NC(=O)C1CC1)C(=O)N1CCC(CCc2c(N)nc(N)nc2Cl)CC1,OHEQORXVQPCHAQ-UHFFFAOYSA-N,OHEQORXVQPCHAQ
71,C[C@@H](O)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CO)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@H](CN)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,Substrate,C[C@@H](O)C(NC(=O)C1CCCN1C(=O)C(CO)NC(=O)C(Cc1cccc2ccccc12)NC(=O)C(CN)NC(=O)C(CO)NC(=O)CN)C(N)=O,OXOPLJKMWZGJTQ-PNAPECLXSA-N,OXOPLJKMWZGJTQ
72,CC1(C)C(=O)C(C#N)=C[C@]2(C)[C@H]3CC[C@]4(C)CCC[C@H]4[C@@H]3CC[C@@H]12,Substrate,CC1(C)C(=O)C(C#N)=C[C@]2(C)[C@H]3CC[C@]4(C)CCC[C@H]4[C@@H]3CC[C@@H]12,XZVXQIBHMFEQPK-KIHPVRBWSA-N,XZVXQIBHMFEQPK
73,CCNC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,Substrate,CCNC(=O)[C@]12CCC(C)(C)C[C@H]1C1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,RZRQJICXYQPEQJ-JMFLSPGUSA-N,RZRQJICXYQPEQJ
74,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cn1cc(CCCc2ccccc2)nn1)NC(=O)[C@H](CO)NC(=O)CN)C(N)=O,Substrate,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)C(Cn1cc(CCCc2ccccc2)nn1)NC(=O)C(CO)NC(=O)CN)C(N)=O,VIVIFJSCGWLIIQ-UHFFFAOYSA-N,VIVIFJSCGWLIIQ
75,Cc1nc(C(F)(F)F)ccc1COc1cc(Cl)c2cc(CC(=O)O)sc2c1Cl,Substrate,Cc1nc(C(F)(F)F)ccc1COc1cc(Cl)c2cc(CC(=O)O)sc2c1Cl,RWBDAOBCFDZDSF-UHFFFAOYSA-N,RWBDAOBCFDZDSF
76,O=C(O)c1ccc2oc(SCc3ccc(Cl)cc3Cl)nc2c1,Substrate,O=C(O)c1ccc2oc(SCc3ccc(Cl)cc3Cl)nc2c1,XJWRLMFEUPVROI-UHFFFAOYSA-N,XJWRLMFEUPVROI
77,Cc1nc2ncnn2c(N)c1Cc1ccc(Br)c(OC(F)F)n1,Substrate,Cc1nc2ncnn2c(N)c1Cc1ccc(Br)c(OC(F)F)n1,AZHBLVQIWNQJLF-UHFFFAOYSA-N,AZHBLVQIWNQJLF
