,SMILES,InChIKey,inchi_connectivity,pchembl_value_Mean,Year
208,CCC(C)(C)c1ccc(Oc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)cc1,JWYGLQPJXUFCTO-UHFFFAOYSA-N,JWYGLQPJXUFCTO,6.01,2011
209,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccccc3F)[nH]c3ccccc23)cc(C)c1Cl,JZKGOXRJWHSWCJ-UHFFFAOYSA-N,JZKGOXRJWHSWCJ,6.47,2016
210,CC(=O)NCCS(=O)(=O)NC(=O)c1c(CCCOc2cc(C)c(Cl)c(C)c2)c2c(cccc2)[nH]1,JZXOPFNWUSAZOE-UHFFFAOYSA-N,JZXOPFNWUSAZOE,6.18,2016
211,CC(C)COc1ccc(-c2cc(C(=O)O)nn2-c2ccccc2)cc1,KAOKRVGFJLGJRV-UHFFFAOYSA-N,KAOKRVGFJLGJRV,5.09,2016
212,CCCCCCN=C1C(=O)NC2=C1c1c3c2cccc3c(Sc2ccc(OC)cc2)cc1,KAVJRUFVDNKWQL-UHFFFAOYSA-N,KAVJRUFVDNKWQL,7.11,2013
213,Cc1c(-c2c(O)c(C=O)c3c(O)c(O)c(C(C)C)cc3c2)c(O)c2c(C=O)c(O)c(O)c(C(C)C)c2c1,KCXHDKMLQFEYLA-UHFFFAOYSA-N,KCXHDKMLQFEYLA,6.75,2018
214,O=C(O)c1cc(S(=O)(=O)NCc2ccccc2)c2ccccc2c1O,KFYCLGDNWSQMFJ-UHFFFAOYSA-N,KFYCLGDNWSQMFJ,4.25,2016
215,O=C(CC(Cc1ccc(Cl)cc1)C(=O)O)c1ccc(C2CCCCC2)cc1,KJBPATWYHUCNMF-UHFFFAOYSA-N,KJBPATWYHUCNMF,4.7,2014
216,CC(C)(C)Oc1ccc(OCCCn2c(C(N)=O)cc3ccc(OCC(=O)O)cc32)cc1,KKLVLUYEYGRNKX-UHFFFAOYSA-N,KKLVLUYEYGRNKX,5.27,2017
217,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccco3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,KLFPHYXJXWJDKF-UHFFFAOYSA-N,KLFPHYXJXWJDKF,7.28,2016
218,N#Cc1cc(Sc2ccccc2)cnc1O,KLOBHSFZQDLPNJ-UHFFFAOYSA-N,KLOBHSFZQDLPNJ,5.48,2013
219,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3F)cc2)c2ccccc2c1O,KLSYTKGODWWAFP-UHFFFAOYSA-N,KLSYTKGODWWAFP,6.476666666666667,2014
220,COC(=O)CCCCCN=Cc1c2c(O)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCCCCCC(=O)OC)c4c3O)c(C)cc2c(C(C)C)c(O)c1O,KMMRTGSXFORUFY-UHFFFAOYSA-N,KMMRTGSXFORUFY,6.71,2016
221,O=C(O)c1c(CCCOc2ccc(Oc3ccccc3)cc2)c2c(cccc2)[nH]1,KODNRTSAKHAGCK-UHFFFAOYSA-N,KODNRTSAKHAGCK,5.19,2013
222,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(Br)cc1)C(=O)NS(=O)(=O)c1ccccc1,KOFWISPABAWEHI-UHFFFAOYSA-N,KOFWISPABAWEHI,5.92,2015
223,Cc1ccc(-c2ccc(OC3CC(C(=O)NC(Cc4ccccc4)C(=O)NS(=O)(=O)c4ccc(Cl)c([N+](=O)[O-])c4)N(C(=O)OC(C)(C)C)C3)cc2)cc1,KOYXUTSDUYAPIZ-UHFFFAOYSA-N,KOYXUTSDUYAPIZ,6.25,2015
224,O=C(O)c1c(CCCOc2cccc3c2cc[nH]3)c2c(cccc2)[nH]1,KPFYHZZHNULACT-UHFFFAOYSA-N,KPFYHZZHNULACT,4.85,2013
225,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Oc3ccccc3)cc2)c2ccccc2c1O,KQZIXPIGEBHCOH-UHFFFAOYSA-N,KQZIXPIGEBHCOH,5.94,2016
226,O=C(O)c1cc(S(=O)(=O)NCc2ccc(Cl)cc2)c2ccccc2c1O,KRLITVFCQFXSTJ-UHFFFAOYSA-N,KRLITVFCQFXSTJ,4.68,2016
227,Cc1cc2c(c(O)c1-c1c(C)cc3c(C(C)C)c(O)c(O)c(C=NCC(=O)O)c3c1O)c(C=NCC(=O)O)c(O)c(O)c2C(C)C,KSUWNCNJOCESIT-UHFFFAOYSA-N,KSUWNCNJOCESIT,6.92,2016
228,Cc1ccc(-c2cccc3c2[nH]c(C(=O)O)c3CCCOc2cccc3ccccc23)cc1,KSYDLXJTLGBEDR-UHFFFAOYSA-N,KSYDLXJTLGBEDR,5.93,2015
229,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccccc1)C(=O)NS(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1,KTFJQBUGIWKFON-UHFFFAOYSA-N,KTFJQBUGIWKFON,6.03,2015
230,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccc(C(=O)O)o3)[nH]c3c2ccc(Cl)c3-c2c(C)[nH]nc2C)cc(C)c1Cl,KTNNYAXNCQVPIU-UHFFFAOYSA-N,KTNNYAXNCQVPIU,9.44,2016
231,O=C(O)c1c(CCCOc2cccc3ccccc23)c2c([nH]1)c(-c1ccccc1)ccc2,KTRRVUAMYYAKSN-UHFFFAOYSA-N,KTRRVUAMYYAKSN,6.085,2015
232,Cc1ccc2c(Cl)c(C(=O)O)sc2c1,KWGVHWHFCFSQAZ-UHFFFAOYSA-N,KWGVHWHFCFSQAZ,4.4,2013
233,O=C(O)CSc1cc(NS(=O)(=O)Cc2ccc(Cl)cc2)c2ccccc2c1O,KWOGXXULKCPPGD-UHFFFAOYSA-N,KWOGXXULKCPPGD,5.28,2014
234,N#CC(C#N)=c1c(=O)c2cccc3c(Oc4ccc(Cl)cc4)ccc1c32,KYXYOAYQWRWUIV-UHFFFAOYSA-N,KYXYOAYQWRWUIV,5.37,2013
235,O=C(O)c1ccc(COc2ccc(C=C3SC(=S)N(c4ccc(Br)cc4)C3=O)cc2)cc1,KZIGHPDMLXCFDK-UHFFFAOYSA-N,KZIGHPDMLXCFDK,6.16,2015
236,O=C(O)c1cc(S(=O)(=O)Nc2cc(-c3ccccc3)ccc2)c2ccccc2c1O,KZQOMSULEJYOHX-UHFFFAOYSA-N,KZQOMSULEJYOHX,5.73,2016
237,Cc1ccc(Sc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)cc1,LBKGRTQSOMJWJJ-UHFFFAOYSA-N,LBKGRTQSOMJWJJ,5.82,2011
238,O=C(O)CSc1c(O)c2c(cccc2)c(NS(=O)(=O)c2cccc(-c3ccccc3)c2)c1,LBXNABMPJYFQLL-UHFFFAOYSA-N,LBXNABMPJYFQLL,6.42,2014
239,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3cc(CNC(=O)c4cocc4)ccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,LCLPIOHJGZKBQV-UHFFFAOYSA-N,LCLPIOHJGZKBQV,7.85,2016
240,Cc1cc(OCCCc2c(C(=O)O)sc3cc(Cl)ccc23)cc(C)c1Cl,LDHKTVULLKPADL-UHFFFAOYSA-N,LDHKTVULLKPADL,6.6,2013
241,COc1c2ccccc2c(NS(=O)(=O)c2ccc(-c3ccccc3)cc2)cc1SCC(=O)O,LDKXKPXMNXCPOR-UHFFFAOYSA-N,LDKXKPXMNXCPOR,4.7,2014
242,Cc1cc(Oc2ccc(C=C3SC(=O)N(CC(=O)O)C3=O)cc2)cc(C)c1Cl,LFSBCBBSWOKDJZ-UHFFFAOYSA-N,LFSBCBBSWOKDJZ,5.63,2018
243,Cc1cc(Oc2ccc(C=C3SC(=O)N(C(C)C(=O)O)C3=O)cc2)cc(C)c1Cl,LGKWJROSQFESLU-UHFFFAOYSA-N,LGKWJROSQFESLU,5.635,2018
244,CN(C)c1ccc(NC(=O)c2cn(-c3ccccc3)nc2-c2cccs2)cc1,LOPGINRZVURMPZ-UHFFFAOYSA-N,LOPGINRZVURMPZ,5.61,2008
245,CC(C)Oc1ccc(C(=O)Nc2ccc(N(C)C)cc2)cc1,LPLHISIAAPYRSG-UHFFFAOYSA-N,LPLHISIAAPYRSG,5.35,2008
246,O=C(NN=Cc1cc(O)c(O)cc1)c1ccc(CSc2cccc3cccnc23)cc1,LPMTXYXHUWBBOH-UHFFFAOYSA-N,LPMTXYXHUWBBOH,5.34,2008
247,CC(=O)NCc1cccc(S(=O)(=O)NC(=O)c2c(CCCOc3cc(C)c(Cl)c(C)c3)c3c([nH]2)c(-c2c(C)n(C)nc2C)c(Cl)cc3)c1,LQKRTTLTEQKXRW-UHFFFAOYSA-N,LQKRTTLTEQKXRW,7.67,2016
248,CC(C)c1ccc(Oc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)cc1,LQPUNUIMIHGZEE-UHFFFAOYSA-N,LQPUNUIMIHGZEE,6.745,2011
249,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cc5c4ccn5C)CCCn3c3c2cc(Cl)cc3-c2c(C)n(C)nc2C)cc(C)c1Cl,LRGBYYQSTYTTSC-UHFFFAOYSA-N,LRGBYYQSTYTTSC,6.89,2018
250,CC(C)c1ccc(Sc2cnc(O)c(C(=O)NCc3ccccc3)c2)cc1,LUYCLSKIFGYZQS-UHFFFAOYSA-N,LUYCLSKIFGYZQS,6.64,2013
251,CC(C)(C)OC(=O)NC(Cc1ccc(OCc2ccc(-c3ccccc3)cc2)cc1)C(=O)NS(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1,LVVGGCOBLLAQGV-UHFFFAOYSA-N,LVVGGCOBLLAQGV,6.35,2018
252,Cc1cc(OCCCn2c(C(=O)O)cc3ccccc32)ccc1Cl,LVYBYDSXCXPMJF-UHFFFAOYSA-N,LVYBYDSXCXPMJF,5.92,2013
253,O=C(O)c1c(CCCOc2cccc3ccccc23)c2cccc3c2n1CCO3,LWIJJFXBSZFQMN-UHFFFAOYSA-N,LWIJJFXBSZFQMN,6.96,2015
254,Cc1cc(OCCCn2ccc3ccc(OCc4ccccc4C(=O)O)cc32)cc(C)c1Cl,LXHWTNSLSUVRLQ-UHFFFAOYSA-N,LXHWTNSLSUVRLQ,6.1,2017
255,Cc1ccc(S(=O)(=O)NC(=O)C(Cc2ccccc2)N2C(=O)C(=Cc3ccc(-c4ccccc4)cc3)SC2=S)cc1,MBJDUEXPIYPSAL-UHFFFAOYSA-N,MBJDUEXPIYPSAL,6.358,2015
256,Cc1cc(OCCCc2c(C(=O)O)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,MCMWRWKXPXXZAS-UHFFFAOYSA-N,MCMWRWKXPXXZAS,6.49,2013
257,O=C(O)c1c(CCCOc2ccc(Cl)cc2)c2c(cccc2)[nH]1,MDJHWRNTVWUWHW-UHFFFAOYSA-N,MDJHWRNTVWUWHW,5.01,2013
258,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccccc1)C(=O)NS(=O)(=O)c1ccccc1,MDLXEXFPXUNDQS-UHFFFAOYSA-N,MDLXEXFPXUNDQS,5.19,2015
259,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Oc3ccc(Cl)cc3Cl)cc2)c2ccccc2c1O,MHLNOPQXHVWPEC-UHFFFAOYSA-N,MHLNOPQXHVWPEC,7.1,2016
260,CC(C)c1ccc(Sc2cnc(O)c(C(=O)NCCCc3ccccc3)c2)cc1,MJSIFIQSPXISHW-UHFFFAOYSA-N,MJSIFIQSPXISHW,6.72,2013
261,N#Cc1cc(-c2ccc(-c3ccccc3)cc2)cnc1O,MLQYXGZJDQXYBU-UHFFFAOYSA-N,MLQYXGZJDQXYBU,4.9,2013
262,COC(=O)CCN=Cc1c2c(O)c(-c3c(C)cc4c(C(C)C)c(O)c(O)c(C=NCCC(=O)OC)c4c3O)c(C)cc2c(C(C)C)c(O)c1O,MLTSXBOQPIPUPW-UHFFFAOYSA-N,MLTSXBOQPIPUPW,6.24,2016
263,CCC(C)(C)c1ccc(Oc2ccc3c(=C(C#N)C#N)c(=O)c4cccc2c43)cc1,MNGHAWVRBFNCQL-UHFFFAOYSA-N,MNGHAWVRBFNCQL,5.84,2013
264,Oc1c(N=Nc2nc3c(cccc3)s2)c2c(cccc2)[nH]1,MNUVEXBEAVKSDR-UHFFFAOYSA-N,MNUVEXBEAVKSDR,5.42,2008
265,O=C(O)C(=Cc1cc([N+](=O)[O-])c(Cl)cc1)c1ccc(S(=O)(=O)N2CCCC2)s1,MOKFIOJEBACJGW-UHFFFAOYSA-N,MOKFIOJEBACJGW,4.82,2009
266,CC(C)Cc1c(OCC(=O)O)ccc(-c2ccc(-c3ccc(CCC(=O)O)cc3CC(C)C)cc2Cc2ccccc2)c1,MOTQYJLKPNIITG-UHFFFAOYSA-N,MOTQYJLKPNIITG,5.31,2017
267,Cc1n[nH]c(=S)n(NC(=O)C=CC(=O)Nn2c(=S)[nH]nc(C)c2=O)c1=O,MPCNLNRGIHYRBT-UHFFFAOYSA-N,MPCNLNRGIHYRBT,5.33,2008
268,CCOC(=O)c1ccc(NC(=O)CSc2nc(O)cc(C)n2)cc1,MPTMBWCEQLUCHP-UHFFFAOYSA-N,MPTMBWCEQLUCHP,4.975,2008
269,Cc1cc(OCCCc2c(C(=O)O)n(C)c3cc(Cl)ccc23)cc(C)c1Cl,MRXZHJUTVZJIGX-UHFFFAOYSA-N,MRXZHJUTVZJIGX,6.85,2013
270,Cc1cc(OCCCc2c(C(=O)Nc3ncc(C(=O)O)cc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,MRZXDXCOGHOUHD-UHFFFAOYSA-N,MRZXDXCOGHOUHD,7.54,2018
271,CN(CCCc1ccccc1)S(=O)(=O)c1c(O)c(O)c(O)c(C(=O)N2CCc3c(cc(S(=O)(=O)NCCc4ccccc4)cc3)C2)c1,MSGQUTXPOGRULO-UHFFFAOYSA-N,MSGQUTXPOGRULO,6.82,2007
272,CC(=O)N1CCN(c2ccc(OCc3c(-c4cccc5c4n(CCN4CCOCC4)c(C(=O)O)c5CCCOc4cccc5ccccc45)c(C)nn3C)cc2)CC1,MSMXIHTVBMZGMZ-UHFFFAOYSA-N,MSMXIHTVBMZGMZ,9.095,2015
273,Cc1c(C(=O)O)n2CCSc3cccc1c32,MSSCQNJHTCSNHM-UHFFFAOYSA-N,MSSCQNJHTCSNHM,4.75,2015
274,CCc1cc(OCCCc2c(C(=O)O)[nH]c3ccccc23)ccc1Cl,MTELVMRZGGGOHL-UHFFFAOYSA-N,MTELVMRZGGGOHL,5.96,2013
275,COc1ccc(Oc2ccc3C4=C(C#N)C(=O)N=C4c4cccc2c43)cc1,MTVXIMCLUYDUHS-UHFFFAOYSA-N,MTVXIMCLUYDUHS,6.75,2011
276,Cc1cc(OCCCc2c(C(=O)NCc3ccc(C(=O)O)o3)[nH]c3ccccc23)cc(C)c1Cl,MUEXGFNPGFIQOL-UHFFFAOYSA-N,MUEXGFNPGFIQOL,7.16,2018
277,Cc1cc(OCCCn2ccc3cc(OCc4ccc(C(=O)O)cc4)ccc32)cc(C)c1Cl,MURNSIIRTWLJOD-UHFFFAOYSA-N,MURNSIIRTWLJOD,5.79,2017
278,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)C3Cc4c(cccc4)N3)[nH]c3ccccc23)cc(C)c1Cl,MXEDGZADKSLEIL-UHFFFAOYSA-N,MXEDGZADKSLEIL,6.71,2016
279,COc1ccc(C(=O)C=Cc2cccc(F)c2O)cc1,MYWXVUPGTQHBJW-UHFFFAOYSA-N,MYWXVUPGTQHBJW,4.7,2016
280,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(O)cc1)C(=O)NS(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1,NACVVPTYWKYBMV-UHFFFAOYSA-N,NACVVPTYWKYBMV,5.66,2015
281,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)o4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,NAIKFCWOPDUKKS-UHFFFAOYSA-N,NAIKFCWOPDUKKS,8.055,2018
282,O=C(O)c1c(CCCOc2ccc(-c3ccccc3)cc2)c2c(cccc2)[nH]1,NCQHPXUHYRBUCA-UHFFFAOYSA-N,NCQHPXUHYRBUCA,5.12,2013
283,O=C(NN=Cc1cccc(F)c1)c1cc(-c2ccco2)nc2ccccc12,NCWJNVZGQDGGJK-UHFFFAOYSA-N,NCWJNVZGQDGGJK,5.46,2008
284,O=C(O)CSc1cc(NS(=O)(=O)c2cc([N+](=O)[O-])ccc2)c2ccccc2c1O,NDBSDAMBGDKOBZ-UHFFFAOYSA-N,NDBSDAMBGDKOBZ,4.87,2008
285,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)C3CCCCC3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,NEPGYBYFRTXHOG-UHFFFAOYSA-N,NEPGYBYFRTXHOG,7.26,2016
286,COc1cccc(C(=O)Nc2ccc3C(=O)c4c(cccc4)C(=O)c3c2)c1,NEPUZNUSGOMFAN-UHFFFAOYSA-N,NEPUZNUSGOMFAN,5.74,2008
287,COc1c(Oc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2)ccc(C=C2SC(=O)NC2=O)c1,NICKPKJTMSTIRI-UHFFFAOYSA-N,NICKPKJTMSTIRI,5.42,2008
288,O=C(O)CSc1cc(NS(=O)(=O)c2ccc3ccccc3c2)c2ccccc2c1O,NIDRZGBFOJIVAJ-UHFFFAOYSA-N,NIDRZGBFOJIVAJ,6.14,2014
289,N#CC(=Cc1ccc(C(=O)O)cc1)c1nc(O)c2c3c(CCCC3)sc2n1,NIONGLZUINJAFB-UHFFFAOYSA-N,NIONGLZUINJAFB,5.45,2008
290,O=C(O)c1c(CCCOc2cccc3ccccc23)c2cccc3c2n1CCS3,NKNPHHGNUNPDRP-UHFFFAOYSA-N,NKNPHHGNUNPDRP,6.92,2015
291,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Cl)cc2)c2ccccc2c1O,NLRVCTAQYTWYQX-UHFFFAOYSA-N,NLRVCTAQYTWYQX,6.09,2014
292,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccc(C(=O)NCc4ccccc4)o3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,NMFCQGOCMLIFDA-UHFFFAOYSA-N,NMFCQGOCMLIFDA,7.85,2016
293,Cc1ccc(OCCCc2c(C(=O)O)[nH]c3ccccc23)cc1,NMIQCLQLYGWJOZ-UHFFFAOYSA-N,NMIQCLQLYGWJOZ,4.8,2013
294,Cc1cc(OCCCn2ccc3ccc(OCC(=O)O)cc32)cc(C)c1Cl,NNIFJZPKOXMOFI-UHFFFAOYSA-N,NNIFJZPKOXMOFI,5.82,2017
295,O=C(CCc1ccccc1)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,NNNSNOXNCDVQGR-UHFFFAOYSA-N,NNNSNOXNCDVQGR,5.16,2016
296,Cc1cc(NC(=O)CN(C)C(=O)c2cc(-n3cccc3)ccc2)c(C)cc1,NPYJSLWQPGHSPH-UHFFFAOYSA-N,NPYJSLWQPGHSPH,4.96,2009
297,O=C(O)c1ccc(NN=Cc2ccc(-c3c(Cl)cc(Cl)cc3)o2)cc1,NQNDMCIERWBWTP-UHFFFAOYSA-N,NQNDMCIERWBWTP,5.45,2008
298,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Oc3cccc(Br)c3)cc2)c2ccccc2c1O,NRCLFNVQEKEPBV-UHFFFAOYSA-N,NRCLFNVQEKEPBV,6.94,2016
299,Cn1cnnc1SCC(=O)Nc1c(C(N)=O)c2c(CCC2)s1,NRLUONFWDLIFKS-UHFFFAOYSA-N,NRLUONFWDLIFKS,5.285,2008
300,O=C(O)c1cc(-c2ccc(OCc3ccccc3)cc2)cc(-c2ccc(OCc3ccccc3)cc2)n1,NRWYMZGYQTYBKG-UHFFFAOYSA-N,NRWYMZGYQTYBKG,5.04,2018
301,Cc1c(-c2ccc(-c3c(C)oc4c(c(O)c(O)c(O)c4CC(C)C)c3=O)cc2)c(=O)c2c(o1)c(CC(C)C)c(O)c(O)c2O,NVRYRFIEVFCEGP-UHFFFAOYSA-N,NVRYRFIEVFCEGP,7.745,2007
302,NC(=O)c1cc2c(cc(OCC(=O)O)cc2)n1CCCOc1ccc(Oc2ccccc2)cc1,NWBBJXGCUKPFBI-UHFFFAOYSA-N,NWBBJXGCUKPFBI,5.38,2017
303,O=C(O)c1c(CCCOc2c3CCCCc3ccc2)c2c(cccc2)[nH]1,NWRCDRTZFGXEFL-UHFFFAOYSA-N,NWRCDRTZFGXEFL,6.52,2013
304,COCCCc1c(C(=O)O)n(CCN2CCOCC2)c2c1cccc2-c1c(COc2ccc(N3CCN(S(=O)(=O)N(C)C)CC3)cc2)n(C)nc1C,NXIRNRIXHFBWOT-UHFFFAOYSA-N,NXIRNRIXHFBWOT,9.34,2015
305,Cc1cc(OCCCc2c(C(=O)O)n3CCSc4cccc2c43)cc(C)c1Cl,NZEFYOHVASXLPS-UHFFFAOYSA-N,NZEFYOHVASXLPS,7.15,2015
306,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(-c3ccc(Cl)cc3)cc2)c2ccccc2c1O,NZJRLTZEJDEFLT-UHFFFAOYSA-N,NZJRLTZEJDEFLT,6.533333333333332,2014
307,Cc1cc(OCCCc2c(C(=O)Nc3cc(C(=O)O)ccc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,ODMWLLDLJAHWIY-UHFFFAOYSA-N,ODMWLLDLJAHWIY,7.305,2018
308,Cc1cccc(-c2cccc3c2[nH]c(C(=O)O)c3CCCOc2cccc3ccccc23)c1,ODUPCPNFTKYSCI-UHFFFAOYSA-N,ODUPCPNFTKYSCI,5.945,2015
309,Cc1c(Cl)c(C)cc(OCCC(=O)O)c1,OEIJOSOCXFPJQX-UHFFFAOYSA-N,OEIJOSOCXFPJQX,4.22,2013
310,Cc1cc(OCCCn2ccc3ccc(OCCCC(=O)O)cc32)cc(C)c1Cl,OGEXMAKQVKCGHB-UHFFFAOYSA-N,OGEXMAKQVKCGHB,5.57,2017
311,O=C(O)c1cc(S(=O)(=O)N2CCCCC2)c2ccccc2c1O,OGTOVDMYTARVKS-UHFFFAOYSA-N,OGTOVDMYTARVKS,5.53,2016
