,SMILES,InChIKey,inchi_connectivity,pchembl_value_Mean,Year
312,CC(C)c1cc2c(cc1)c(=Nc1ccc(Oc3ccccc3)cc1)c1c(c(O)c(O)c(O)c1)n2C(=O)c1ccc(C(C)(C)C)cc1,OHKYOKMELIFONA-UHFFFAOYSA-N,OHKYOKMELIFONA,7.1,2016
313,O=C1NC2=C(C1=NCCCc1ccccc1)c1ccc(Sc3ccc(OO)cc3)c3cccc2c13,OHUMWVDIZFUPRC-UHFFFAOYSA-N,OHUMWVDIZFUPRC,7.38,2013
314,O=C(O)c1c(Cl)c2c(cccc2Cl)s1,OIWHDKKVGXWDEW-UHFFFAOYSA-N,OIWHDKKVGXWDEW,4.66,2013
315,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccccc3)[nH]c3c2cccc3-c2c(C)[nH]nc2C)cc(C)c1Cl,OJQWQPQFXYWZBV-UHFFFAOYSA-N,OJQWQPQFXYWZBV,6.29,2016
316,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)cc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OKCTYMGOMCFBCK-UHFFFAOYSA-N,OKCTYMGOMCFBCK,8.45,2018
317,O=C(O)C1C=CC2CC3C(CCCCCCCc4ccc(O)cc4)C4C=CC1C2C43,OMHJQGZJZUFMMT-UHFFFAOYSA-N,OMHJQGZJZUFMMT,4.89,2014
318,CCOc1ccc(-c2c(NC(=O)c3ccccc3)c(C(=O)O)nn2-c2ccc(Oc3ccccc3)cc2)cc1,OMNHLSACIDVOIX-UHFFFAOYSA-N,OMNHLSACIDVOIX,6.2,2016
319,COC(=O)c1c(NC(=O)Cc2cccs2)sc2c1CCCC2,OOHWDQXDMKMDMN-UHFFFAOYSA-N,OOHWDQXDMKMDMN,5.47,2008
320,COc1ccc(-c2csc(NC(=O)CSc3nc(C)nc4c3c(C)c(C(=O)O)s4)n2)cc1,OOICNUJTUPIFBG-UHFFFAOYSA-N,OOICNUJTUPIFBG,5.11,2008
321,O=C(NC(Cc1ccccc1)C(=O)NS(=O)(=O)c1ccccc1)c1cn(Cc2ccc(-c3ccc(Cl)cc3)cc2)c2c1cccc2,OOVAAFLATYDMLI-UHFFFAOYSA-N,OOVAAFLATYDMLI,6.31,2017
322,CCN(N=Cc1ccc(N(C)C)cc1)c1nc2c(cccc2)[nH]1,OPBVBRUMDWNZAN-UHFFFAOYSA-N,OPBVBRUMDWNZAN,5.84,2008
323,O=C(O)CSc1cc(NS(=O)(=O)c2ccccc2Br)c2ccccc2c1O,OPNBHESGDUNSCO-UHFFFAOYSA-N,OPNBHESGDUNSCO,5.36,2014
324,Cc1cc(NC(=O)Cc2cccs2)no1,OPYMOTLKQFPQGP-UHFFFAOYSA-N,OPYMOTLKQFPQGP,5.595,2008
325,O=C(NS(=O)(=O)c1ccc(Cl)c([N+](=O)[O-])c1)C(Cc1ccccc1)N1C(=O)NC(Cc2ccc(-c3ccc(Cl)cc3)cc2)C1=O,OQKABKQHXVJGKK-UHFFFAOYSA-N,OQKABKQHXVJGKK,5.54,2015
326,O=C(O)c1cc(S(=O)(=O)N2CCN(c3ccccc3)CC2)c2ccccc2c1O,ORKWHMREWDJSCF-UHFFFAOYSA-N,ORKWHMREWDJSCF,5.34,2016
327,Cc1cc(C=CC(=O)Nc2ccc(C(=O)NS(=O)(=O)c3ccc(NCCSc4ccccc4)c([N+](=O)[O-])c3)cc2)ccc1,ORLFBORQSLQBHH-UHFFFAOYSA-N,ORLFBORQSLQBHH,6.36,2016
328,Cc1c2[nH]c(C(=O)O)c(-c3ccccc3)c2ccc1,OSOLISRTJWBBIW-UHFFFAOYSA-N,OSOLISRTJWBBIW,3.87,2013
329,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccco3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,OSWGCBZOVLVZFD-UHFFFAOYSA-N,OSWGCBZOVLVZFD,6.94,2016
330,CC(C)=CCCC(C)C1C=CC2(C(=O)O)C(C=C(C)C3CCC(C(=O)O)CC3)C=C(C)CC2C1,OTBMTWUPWVANPM-UHFFFAOYSA-N,OTBMTWUPWVANPM,5.28,2014
331,Nc1nc(S)c2ncn(C3OC(CO)C(O)C3O)c2n1,OTDJAMXESTUWLO-UHFFFAOYSA-N,OTDJAMXESTUWLO,5.22,2008
332,NS(=O)(=O)c1c2ccccc2c(O)c(C(=O)O)c1,OTDVKOVLSPJORY-UHFFFAOYSA-N,OTDVKOVLSPJORY,4.0,2016
333,Cc1cc(OCCCc2c3C(=O)N(c4cc5c(ccn5C)c(C(=O)O)c4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OTFAIFQJDQCNJT-UHFFFAOYSA-N,OTFAIFQJDQCNJT,8.780000000000001,2018
334,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cc4c(cc3)[nH]cc4)[nH]c3ccccc23)cc(C)c1Cl,OUJVVYRGZFLQRK-UHFFFAOYSA-N,OUJVVYRGZFLQRK,6.57,2016
335,Cc1cc(OCCCc2c3C(=O)N(Cc4cc(C(=O)O)ccc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,OUZJAEBUIMKQNH-UHFFFAOYSA-N,OUZJAEBUIMKQNH,8.030000000000001,2018
336,CCCOc1ccc(CC(NC(=O)C2CC(Oc3ccc(-c4ccccc4)cc3)CN2C(=O)OC(C)(C)C)C(=O)NS(=O)(=O)c2ccccc2)cc1,OVIPTFPXCNDPTO-UHFFFAOYSA-N,OVIPTFPXCNDPTO,5.4,2017
337,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccc(C(F)(F)F)cc3)[nH]c3cc(Cl)ccc23)cc(C)c1Cl,OVKHIDWQHSVTSW-UHFFFAOYSA-N,OVKHIDWQHSVTSW,6.92,2016
338,O=C(O)c1cc(S(=O)(=O)Nc2ccc(C(F)(F)F)cc2)c2ccccc2c1O,OWKIKZUVFQBYSV-UHFFFAOYSA-N,OWKIKZUVFQBYSV,5.6,2016
339,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3ccccc3)[nH]c3ccccc23)cc(C)c1Cl,OXGRLOVVIBXCRO-UHFFFAOYSA-N,OXGRLOVVIBXCRO,6.37,2016
340,CC(C)Oc1ccc(CC(NC(=O)C2CC(Oc3ccc(-c4ccccc4)cc3)CN2C(=O)OC(C)(C)C)C(=O)NS(=O)(=O)c2ccccc2)cc1,OYXWIPRNZTVVLX-UHFFFAOYSA-N,OYXWIPRNZTVVLX,5.09,2017
341,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)C(C)=CC)C3)c1,OZAAGRUXJFRJMM-UHFFFAOYSA-N,OZAAGRUXJFRJMM,4.63,2008
342,O=C1NC(=S)N(C2CC2)C(=O)C1=Cc1ccc2c(c1)CCN2CCCCl,OZVJFSDUSSGCSJ-UHFFFAOYSA-N,OZVJFSDUSSGCSJ,5.58,2008
343,O=C1NC(=O)N(Cc2ccco2)C(=O)C1=Cc1ccc(-c2cc([N+](=O)[O-])ccc2)o1,OZYQTYYVJNUVMW-UHFFFAOYSA-N,OZYQTYYVJNUVMW,5.255,2008
344,CCOc1c(Cl)cc(C(=O)Nc2cc(C(=O)O)cc(NC(=O)c3ccc(OCC)c(Cl)c3)c2)cc1,PAASCJJJLQOAAN-UHFFFAOYSA-N,PAASCJJJLQOAAN,4.84,2008
345,CCC(C)(C)c1ccc(Sc2cc(C#N)c(O)nc2)cc1,PAHSPAOJQGRWMK-UHFFFAOYSA-N,PAHSPAOJQGRWMK,5.15,2013
346,Oc1c(C(c2cc(Cl)c(Cl)cc2)N2CCCC2)cc2OCOc2c1,PALXEUVWNGHGKV-UHFFFAOYSA-N,PALXEUVWNGHGKV,5.32,2008
347,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cc4c(cccc4)o3)[nH]c3ccccc23)cc(C)c1Cl,PBCZQMXRKDXOJO-UHFFFAOYSA-N,PBCZQMXRKDXOJO,6.51,2016
348,Cc1c(-c2c(C)cc3c(C(C)C)c(O)c(O)cc3c2O)c(O)c2cc(O)c(O)c(C(C)C)c2c1,PBJKWGWHZVXBGU-UHFFFAOYSA-N,PBJKWGWHZVXBGU,5.525,2009
349,O=Cc1ccc(-c2ccc(CC3NC(=O)N(C(Cc4ccccc4)C(=O)NS(=O)(=O)c4ccc(Cl)c([N+](=O)[O-])c4)C3=O)cc2)cc1,PBLHMWGKXSXLDD-UHFFFAOYSA-N,PBLHMWGKXSXLDD,5.03,2015
350,Cc1cc(OCCCn2c(C(=O)O)cc3ccccc32)cc(C)c1Cl,PDMKFDARJPXMCS-UHFFFAOYSA-N,PDMKFDARJPXMCS,6.39,2013
351,c1cc2c(cc1C1OCC3C(c4cc5c(cc4)OCO5)OCC13)OCO2,PEYUIKBAABKQKQ-UHFFFAOYSA-N,PEYUIKBAABKQKQ,5.16,2009
352,COc1ccc(C=CC(=O)Nc2ccc(C(=O)NS(=O)(=O)c3ccc(NCCSc4ccccc4)c([N+](=O)[O-])c3)cc2)cc1,PGMIJPOMKAAJFV-UHFFFAOYSA-N,PGMIJPOMKAAJFV,6.23,2016
353,O=C(O)c1cc(-c2ccc(Oc3ccccc3)cc2)cc(-c2c(Br)cccc2)n1,PGMXPLMJPRSIKP-UHFFFAOYSA-N,PGMXPLMJPRSIKP,4.99,2018
354,Cc1ccc(CC(=O)NC(Cc2ccc(OCc3ccccc3)cc2)C(=O)NS(=O)(=O)c2ccc(NCCCc3ccccc3)c([N+](=O)[O-])c2)cc1,PIIWCHCFSUCMHL-UHFFFAOYSA-N,PIIWCHCFSUCMHL,6.3,2018
355,Cc1ccc(-c2cc(C(=O)O)c3cc(Br)ccc3n2)o1,PJDQCOBHWQSBSN-UHFFFAOYSA-N,PJDQCOBHWQSBSN,5.04,2008
356,Cc1ccc(CSc2nnc(SCC(=O)NN=Cc3c[nH]c4ccccc34)s2)cc1,PJGTWVUBLLWFFY-UHFFFAOYSA-N,PJGTWVUBLLWFFY,5.41,2008
357,Cc1cc(NC2=C(Cl)C(=O)N(Cc3ccccc3)C2=O)c(O)cc1,PJRBIUKCMMJUOL-UHFFFAOYSA-N,PJRBIUKCMMJUOL,5.52,2008
358,Nc1c(C(=O)Nc2ccc(Br)cc2)sc2c1ccc(-c1ccco1)n2,PJZTTXDSEFCLRR-UHFFFAOYSA-N,PJZTTXDSEFCLRR,5.59,2008
359,O=C(O)C1C=CC2CC3C(CCCCCc4ccc(O)cc4)C4C=CC1C2C43,PKNDHVGUXLBYND-UHFFFAOYSA-N,PKNDHVGUXLBYND,4.85,2014
360,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3cc(NCCc4ccccc4)ncc3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,PLUDXXQQJHWPGO-UHFFFAOYSA-N,PLUDXXQQJHWPGO,8.015,2016
361,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Br)cc2Br)c2ccccc2c1O,PNQLIFYZRPXTNT-UHFFFAOYSA-N,PNQLIFYZRPXTNT,6.38,2016
362,Cc1cc(OCCCc2c(C(=O)O)n3CCCc4c(Cl)ccc2c43)cc(C)c1Cl,POKYVKHUQBRKCF-UHFFFAOYSA-N,POKYVKHUQBRKCF,8.52,2015
363,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)NS(=O)(=O)c1ccccc1,POZWBLNAHVCOMF-UHFFFAOYSA-N,POZWBLNAHVCOMF,6.23,2017
364,Cc1cc(OCCCc2c(C(=O)NCc3nccc(C(=O)O)c3)[nH]c3c2cccc3-c2c(C)n(C)nc2C)cc(C)c1Cl,PPKTYCPNQLWJFI-UHFFFAOYSA-N,PPKTYCPNQLWJFI,7.085,2015
365,CC(C)c1c(Cc2cc(C(=O)Nc3ccc(S(=O)(=O)c4c(C(C)(C)C)cccc4)cc3)c(O)c(O)c2O)cccc1,PQAPVTKIEGUPRN-UHFFFAOYSA-N,PQAPVTKIEGUPRN,6.58,2006
366,COc1ccc(C(=O)C=Cc2ccc(O)c(F)c2)c(OC)c1OC,PREWOCGJBXHGRJ-UHFFFAOYSA-N,PREWOCGJBXHGRJ,4.55,2016
367,COc1ccccc1Oc1ccc2C3=C(C#N)C(=O)N=C3c3cccc1c32,PRNJUJSNFAYRNO-UHFFFAOYSA-N,PRNJUJSNFAYRNO,6.83,2011
368,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2OC1(O)C(=O)c2c(cccc2)C1=O,PSDYWXVFQWCFEU-UHFFFAOYSA-N,PSDYWXVFQWCFEU,4.92,2016
369,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)CCNC(=O)c3cccn3-c3ccccc3)[nH]c3ccccc23)cc(C)c1Cl,PTEYBPSGJZVDCD-UHFFFAOYSA-N,PTEYBPSGJZVDCD,6.86,2016
370,O=C(O)c1cc(S(=O)(=O)Nc2ccc(-c3ccccc3)cc2)c2ccccc2c1O,PTJQYBHWGDXXKK-UHFFFAOYSA-N,PTJQYBHWGDXXKK,5.81,2016
371,Cc1cc(Oc2ccc(C=C3SC(=O)N(C(C(=O)O)C(C)C)C3=O)cc2)cc(C)c1Cl,PVXPXGOUEMLVIL-UHFFFAOYSA-N,PVXPXGOUEMLVIL,5.92,2018
372,Cc1cc(OCCCc2c(C(=O)NCC(=O)O)[nH]c3ccccc23)cc(C)c1Cl,PXJFLZFCYWEHHY-UHFFFAOYSA-N,PXJFLZFCYWEHHY,6.21,2018
373,COc1cc(NC(=O)CCC(=O)N2CCN(Cc3cccc(-c4ccc(Cl)cc4)c3)CC2)cc(OC)c1OC,PZHHDTZVJUSGAT-UHFFFAOYSA-N,PZHHDTZVJUSGAT,6.5,2018
374,O=C(c1ccc(Oc2ccccc2)cc1)c1cc(C(=O)c2cccc3ccccc23)c(O)c(O)c1O,PZNPHSABNYIWKY-UHFFFAOYSA-N,PZNPHSABNYIWKY,6.82,2008
375,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cc5c4n(C)cc5)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QAGXRQPLERZDFS-UHFFFAOYSA-N,QAGXRQPLERZDFS,8.365,2018
376,O=C(O)CSc1cc(NS(=O)(=O)c2cc3c(cccc3)s2)c2ccccc2c1O,QANMHVCREHLFPI-UHFFFAOYSA-N,QANMHVCREHLFPI,5.81,2014
377,COc1cc(CC(=O)NCc2ccc(C(=O)N3CCN(Cc4ccccc4-c4ccccc4)CC3)cc2)cc(OC)c1OC,QAVBXJORAJZCMT-UHFFFAOYSA-N,QAVBXJORAJZCMT,6.75,2018
378,Cc1cc2c(c(O)c1-c1c(O)c3c(cc1C)c(C(C)C)c(O)c(O)c3C=O)c(C=O)c(O)c(O)c2C(C)C,QBKSWRVVCFFDOT-UHFFFAOYSA-N,QBKSWRVVCFFDOT,6.249411764705882,2006
379,O=C1Nc2c(C1=O)c1c(cc2)sc2c1cccc2,QBQBUTPHASZOAU-UHFFFAOYSA-N,QBQBUTPHASZOAU,5.3,2008
380,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccc(Br)cc1)C(=O)NS(=O)(=O)c1ccc(Cl)cc1,QCKNUULMQUKCGB-UHFFFAOYSA-N,QCKNUULMQUKCGB,6.13,2015
381,Cc1cc(OCCCc2c(C(=O)O)[nH]c3cc(Cl)ccc23)ccc1Cl,QCVCOYWNENRIEG-UHFFFAOYSA-N,QCVCOYWNENRIEG,6.72,2013
382,O=c1c2c([nH]c(=S)n1Cc1ccco1)sc1c2CCC1,QCZYEDSQWTTXCA-UHFFFAOYSA-N,QCZYEDSQWTTXCA,5.68,2008
383,O=C(NN=CC=Cc1cc2c(cc1)OCO2)c1ccc([N+](=O)[O-])cc1,QDAVWXWMTBUHTM-UHFFFAOYSA-N,QDAVWXWMTBUHTM,5.3,2008
384,O=C(O)c1cc2c(cccc2)n1S(=O)(=O)c1ccc(OCc2cccc(Cl)c2)cc1,QDHAZAAJSGGQDF-UHFFFAOYSA-N,QDHAZAAJSGGQDF,6.32,2018
385,Cc1cc(OCCCc2c3C(=O)N(c4cc(C(=O)O)cnc4)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QDTCXBLAVWZVHK-UHFFFAOYSA-N,QDTCXBLAVWZVHK,8.89,2018
386,O=C(O)c1c(CCCc2cccc3ccccc23)c2c(cccc2)s1,QDTXDGOGBYEEKV-UHFFFAOYSA-N,QDTXDGOGBYEEKV,5.02,2013
387,Cc1cc(OCCCc2c3C(=O)N(c4ccc(C(=O)O)c5cccnc45)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,QEACFIZDFCDWRW-UHFFFAOYSA-N,QEACFIZDFCDWRW,8.503333333333332,2018
388,Cc1c(C(=O)O)oc2c1cc(Cl)cc2,QEYMIQBZTUQKAC-UHFFFAOYSA-N,QEYMIQBZTUQKAC,4.28,2013
389,O=C(Cc1ccccc1)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,QGCMSMQORLMKPB-UHFFFAOYSA-N,QGCMSMQORLMKPB,5.25,2016
390,CCOc1ccc(-c2cc(C(=O)O)nn2-c2ccccc2)cc1,QHXBYJRUEXSIEL-UHFFFAOYSA-N,QHXBYJRUEXSIEL,5.42,2016
391,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1ccccc1)C(=O)O,QKZDJVUONSCAOV-UHFFFAOYSA-N,QKZDJVUONSCAOV,5.08,2015
392,Cc1c(Cl)c(C)cc(OCCCc2c(C(=O)O)oc3ccccc23)c1,QKZLMJPWPQVNSW-UHFFFAOYSA-N,QKZLMJPWPQVNSW,5.52,2013
393,COc1ccccc1N1C(=O)C(=Cc2cccc(OCc3ccc(C(=O)O)cc3)c2)SC1=S,QLPXUPVIXOBYSH-UHFFFAOYSA-N,QLPXUPVIXOBYSH,5.43,2015
394,COC(=O)CSc1cc(NS(=O)(=O)c2ccc(Br)cc2)c2ccccc2c1O,QLSXXJFXFWMFJW-UHFFFAOYSA-N,QLSXXJFXFWMFJW,5.29,2014
395,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)c2ccccc2c1O,QPDPLLDGNLPFGI-UHFFFAOYSA-N,QPDPLLDGNLPFGI,6.76,2016
396,O=S(=O)(c1c(O)ccc(O)c1)c1cccc2c1cccc2S(=O)(=O)c1c(O)ccc(O)c1,QQILNJKVNOAUNH-UHFFFAOYSA-N,QQILNJKVNOAUNH,5.08,2009
397,O=[N+]([O-])c1cccc(C=Cc2nc3c(ccc([N+](=O)[O-])c3)[nH]2)c1,QQNILPRNDUTMRY-UHFFFAOYSA-N,QQNILPRNDUTMRY,5.46,2008
398,Cc1nc(C)c(C(=O)Nc2nc3c(cccc3C)s2)o1,QQVJWKCKUMWPNS-UHFFFAOYSA-N,QQVJWKCKUMWPNS,5.47,2008
399,CCOc1cc(CNc2ccc(N3CCCC3)cc2)cc(Cl)c1OC,QQWGJAPOKIMOPE-UHFFFAOYSA-N,QQWGJAPOKIMOPE,5.62,2008
400,CC(C)Oc1ccc(-c2cc(-c3ccc(OCc4ccccc4)cc3)nc(C(=O)O)c2)cc1,QRAVDSHTDGSLHW-UHFFFAOYSA-N,QRAVDSHTDGSLHW,5.01,2018
401,C=C(C)C(=O)Nc1cccc(C2=NOC3(C2)CC(C(N)=O)N(C(=O)C(c2ccccc2)c2ccccc2)C3)c1,QRKKRZLARXFWKP-UHFFFAOYSA-N,QRKKRZLARXFWKP,5.5,2008
402,O=C(O)CSc1cc(NS(=O)(=O)c2cc(Br)ccc2)c2ccccc2c1O,QRNTXTIRONJKOT-UHFFFAOYSA-N,QRNTXTIRONJKOT,5.63,2014
403,NC(=S)n1nc(-c2ccc([N+](=O)[O-])cc2)c(N=Nc2cc([N+](=O)[O-])ccc2)c1O,QRSKNOMYQXWTIT-UHFFFAOYSA-N,QRSKNOMYQXWTIT,5.77,2008
404,COC(=O)c1c(NC(=O)c2noc3c2CCC3)cccc1,QSAGGPOKIXHHSD-UHFFFAOYSA-N,QSAGGPOKIXHHSD,4.87,2009
405,COc1c(OC)cc(Cc2nnc(NC(=O)Cc3cccs3)s2)cc1,QSAKKBGLYQHWAK-UHFFFAOYSA-N,QSAKKBGLYQHWAK,5.5,2008
406,Cc1cc(OCCCc2c(C(=O)NCc3ccc(C(=O)O)cc3)[nH]c3c2cccc3-c2c(C)n(C)nc2C)cc(C)c1Cl,QTJFFKNXEPJDIT-UHFFFAOYSA-N,QTJFFKNXEPJDIT,7.68,2018
407,O=C(c1ccccc1O)c1c(-n2c(C(=O)c3c(O)cccc3)cc(Cl)c2Cl)c(Cl)c(Cl)[nH]1,QYPJBTMRYKRTFG-UHFFFAOYSA-N,QYPJBTMRYKRTFG,8.0,2015
408,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Oc3ccc(F)cc3)cc2)c2ccccc2c1O,QZODJHCTWWKMRV-UHFFFAOYSA-N,QZODJHCTWWKMRV,6.453333333333333,2014
409,Cc1cc(OCCCc2c3C(=O)N(c4cn(C)c5c(C(=O)O)cccc45)CCCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,RAIWZODXCCHHAD-UHFFFAOYSA-N,RAIWZODXCCHHAD,8.956666666666665,2018
410,O=C(O)c1cc(S(=O)(=O)Nc2ccc(Br)cc2)c2ccccc2c1O,RDWKYGQFJBSFGL-UHFFFAOYSA-N,RDWKYGQFJBSFGL,5.56,2016
411,O=C(C=Cc1ccccc1C(F)(F)F)Nc1ccc(C(=O)NS(=O)(=O)c2ccc(NCCSc3ccccc3)c([N+](=O)[O-])c2)cc1,REDKMAYZALKKRQ-UHFFFAOYSA-N,REDKMAYZALKKRQ,6.18,2016
412,O=C(O)c1c(CCCOc2cc(Oc3ccccc3)ccc2)c2c(cccc2)[nH]1,RFOBYIOGQAFREM-UHFFFAOYSA-N,RFOBYIOGQAFREM,5.28,2013
413,Cc1csc(=NC2CCCCC2)n1N=Cc1c(O)c(O)c(O)cc1,RGGFUBMUOVFZEF-UHFFFAOYSA-N,RGGFUBMUOVFZEF,5.33,2014
414,N#Cc1cc(Sc2ccc(N)cc2)cnc1O,RGGRIUTUDQNGSD-UHFFFAOYSA-N,RGGRIUTUDQNGSD,5.28,2013
415,Cc1cc(Oc2ccc(S(=O)(=O)N3CC(C(=O)O)Cc4c3cccc4)cc2)cc(C)c1Cl,RGQCMYHCMAKVGY-UHFFFAOYSA-N,RGQCMYHCMAKVGY,6.92,2018
